Time,FSE  P2,FSE  P4,FSE  P5,FSE  P6,FSE  P7,FSE  P8,FSE  P9,FSE  P10,FSE  P11
334.00,-13.00,-4.00,0.60,0.50,-9.80,10.00,0.20,0.00,0.00
336.00,-13.10,-3.70,1.00,-1.00,-10.10,9.90,0.30,0.00,0.00
338.00,-13.50,-3.40,1.30,-2.00,-10.50,9.30,0.50,0.00,0.00
340.00,-14.10,-3.10,1.30,-2.70,-10.60,8.60,0.70,0.00,0.00
342.00,-14.60,-2.90,1.10,-3.50,-10.50,8.00,1.10,0.00,0.00
344.00,-15.00,-2.60,0.90,-4.10,-10.60,7.30,1.50,0.00,0.00
346.00,-15.20,-2.20,1.30,-4.30,-10.40,6.50,2.00,0.00,0.00
348.00,-15.30,-2.10,2.10,-3.70,-10.20,5.90,2.60,0.00,0.00
350.00,-15.20,-2.40,2.80,-2.50,-10.00,5.30,3.40,0.00,0.00
352.00,-15.10,-2.90,3.20,-1.80,-9.70,4.70,4.20,0.00,0.00
354.00,-14.90,-3.30,3.10,-1.80,-9.10,4.20,5.00,0.00,0.00
356.00,-14.70,-3.20,2.80,-1.90,-8.00,3.70,5.70,0.00,0.00
358.00,-14.40,-2.40,2.40,-1.50,-6.70,3.20,6.30,0.00,0.00
360.00,-14.20,-1.30,2.00,-1.00,-5.50,2.80,6.60,0.00,0.00
362.00,-14.00,-0.10,1.70,-0.90,-3.60,2.40,6.80,0.00,0.00
364.00,-13.80,1.00,1.50,-1.20,-1.50,2.10,6.90,0.00,0.00
366.00,-13.60,1.70,1.10,-1.50,-0.40,2.10,6.90,0.00,0.00
368.00,-13.20,2.30,0.60,-1.80,0.00,2.30,7.10,0.00,0.00
370.00,-12.70,2.80,0.00,-2.10,0.30,2.70,7.20,0.00,0.00
372.00,-12.10,3.00,-0.60,-2.30,1.00,3.30,7.40,0.00,0.00
374.00,-11.60,3.00,-1.00,-2.70,1.50,3.90,7.60,0.00,0.00
376.00,-11.30,3.00,-1.30,-3.60,1.40,4.30,7.80,0.00,0.00
378.00,-11.00,2.80,-1.80,-4.60,1.40,4.10,8.10,0.00,0.00
380.00,-10.80,2.50,-2.10,-5.30,1.90,3.20,8.60,0.00,0.00
382.00,-10.50,2.00,-2.10,-5.70,2.80,1.90,9.10,0.00,0.00
384.00,-10.30,1.50,-1.70,-5.90,3.50,0.80,9.30,0.10,0.00
386.00,-10.40,1.10,-1.20,-6.20,3.40,0.00,8.80,0.10,0.00
388.00,-10.70,0.90,-1.30,-6.60,3.10,-0.20,7.90,0.20,0.00
390.00,-11.20,1.00,-1.70,-7.20,3.00,-0.40,7.10,0.30,0.00
392.00,-11.60,1.00,-2.00,-7.60,3.40,-0.70,6.90,0.40,0.00
394.00,-11.80,0.80,-2.00,-7.60,3.90,-1.10,7.40,0.50,0.00
396.00,-11.80,0.50,-1.90,-6.90,4.30,-1.40,8.00,0.70,0.00
398.00,-11.70,0.00,-1.80,-5.50,4.50,-1.80,7.80,0.90,0.00
400.00,-11.50,-0.60,-2.10,-3.90,4.60,-2.40,6.90,1.20,0.00
402.00,-11.00,-1.00,-2.60,-2.80,5.00,-2.90,6.20,1.50,0.00
404.00,-10.20,-1.40,-3.00,-2.20,5.70,-3.20,6.70,1.90,0.00
406.00,-9.10,-1.60,-3.20,-1.80,6.30,-3.50,8.10,2.40,0.00
408.00,-8.00,-1.90,-3.10,-1.30,6.30,-4.00,8.70,2.80,0.00
410.00,-7.20,-2.10,-2.80,-0.60,6.20,-4.40,7.20,3.30,0.00
412.00,-6.60,-2.30,-2.70,-0.10,6.20,-4.80,5.70,3.80,0.00
414.00,-6.30,-2.30,-2.80,0.20,6.40,-5.00,5.60,4.30,0.00
416.00,-6.00,-2.50,-3.00,0.10,7.10,-4.90,6.70,4.70,0.00
418.00,-5.90,-2.90,-3.10,-0.10,7.80,-4.50,6.60,5.10,0.00
420.00,-5.90,-3.30,-2.90,-0.30,8.10,-4.10,5.00,5.30,0.00
422.00,-5.90,-3.80,-2.30,-0.20,7.90,-3.60,3.50,5.50,0.00
424.00,-6.10,-4.10,-1.70,0.40,7.20,-3.30,3.20,5.70,0.00
426.00,-6.20,-4.40,-1.00,0.50,6.70,-3.20,4.10,5.90,0.00
428.00,-6.40,-4.70,-0.60,-0.10,6.60,-3.10,4.60,6.10,0.00
430.00,-6.70,-4.90,-0.40,-0.90,6.50,-3.10,3.90,6.30,0.00
432.00,-6.90,-5.10,-0.40,-1.40,6.10,-3.10,2.80,6.60,0.00
434.00,-7.00,-5.20,-0.50,-1.60,5.20,-3.20,2.60,6.90,0.00
436.00,-7.00,-5.00,-0.70,-1.80,4.20,-3.40,3.30,7.20,0.00
438.00,-6.80,-4.80,-0.80,-2.10,3.40,-3.60,4.20,7.40,0.00
440.00,-6.60,-4.50,-1.10,-2.40,3.00,-3.50,4.10,7.50,0.00
442.00,-6.30,-4.20,-1.50,-2.80,2.70,-3.20,3.20,7.50,0.00
444.00,-6.20,-4.00,-1.80,-3.40,2.30,-2.80,2.50,7.40,0.00
446.00,-6.10,-3.70,-2.10,-4.00,1.90,-2.30,2.20,7.40,0.00
448.00,-6.10,-3.50,-2.40,-4.30,1.70,-2.00,2.30,7.40,0.10
450.00,-6.20,-3.30,-2.60,-4.00,1.60,-1.80,2.40,7.40,0.10
452.00,-6.40,-3.10,-2.70,-3.50,1.40,-1.50,2.30,7.50,0.20
454.00,-6.60,-3.00,-2.90,-3.00,1.00,-1.20,1.90,7.60,0.20
456.00,-6.80,-2.90,-3.40,-2.60,0.60,-1.00,1.50,7.60,0.30
458.00,-7.10,-2.90,-4.00,-1.70,0.30,-1.10,1.20,7.50,0.40
460.00,-7.30,-2.90,-4.20,-0.70,0.10,-1.10,1.10,7.20,0.60
462.00,-7.50,-3.00,-3.90,-0.20,-0.10,-0.80,0.90,6.80,0.80
464.00,-7.50,-3.00,-3.20,-0.40,-0.30,-0.30,0.70,6.20,1.00
466.00,-7.50,-2.80,-2.50,-0.40,-0.60,0.30,0.30,5.60,1.20
468.00,-7.50,-2.70,-2.40,-0.10,-0.90,0.70,-0.20,5.10,1.50
470.00,-7.40,-2.60,-2.70,0.30,-1.20,1.00,-0.60,4.70,1.90
472.00,-7.10,-2.70,-3.00,0.50,-1.50,1.40,-0.50,4.50,2.30
474.00,-6.90,-2.90,-3.00,0.50,-1.70,1.40,-0.50,4.50,2.60
476.00,-6.60,-3.20,-2.70,0.50,-2.10,1.20,-0.80,4.60,3.10
478.00,-6.40,-3.50,-2.60,0.60,-2.50,1.10,-1.30,4.70,3.50
480.00,-6.50,-3.80,-2.80,0.90,-3.20,1.20,-1.60,4.50,3.90
482.00,-6.80,-4.00,-3.10,1.00,-3.90,1.60,-1.60,4.00,4.20
484.00,-7.20,-4.20,-3.20,1.00,-4.60,2.00,-1.60,3.30,4.50
486.00,-7.60,-4.50,-3.10,1.20,-5.10,2.20,-1.50,2.70,4.70
488.00,-7.90,-4.70,-3.20,1.60,-5.40,2.40,-1.50,2.40,4.90
490.00,-8.20,-4.90,-3.50,1.80,-5.60,2.60,-1.20,2.40,5.10
492.00,-8.50,-5.10,-3.90,1.60,-5.70,2.90,-1.00,2.80,5.20
494.00,-8.80,-5.30,-3.70,1.50,-5.90,3.10,-1.00,3.30,5.40
496.00,-9.10,-5.40,-3.20,1.60,-6.10,3.20,-1.10,3.60,5.60
498.00,-9.30,-5.40,-2.80,2.00,-6.30,3.20,-1.20,3.60,5.80
500.00,-9.30,-5.40,-2.90,2.60,-6.40,3.40,-1.00,3.20,6.00
502.00,-9.30,-5.30,-3.10,3.20,-6.30,3.60,-0.90,2.70,6.10
504.00,-9.50,-5.30,-3.10,3.40,-6.20,3.80,-0.60,2.40,6.10
506.00,-9.80,-5.30,-3.10,3.50,-6.10,3.80,-0.60,2.30,6.10
508.00,-10.40,-5.50,-3.20,3.50,-6.20,3.40,-0.60,2.30,6.00
510.00,-11.00,-5.70,-3.10,3.70,-6.50,2.80,-0.60,2.20,5.90
512.00,-11.40,-5.80,-2.70,4.00,-6.50,2.10,-0.20,2.00,5.80
514.00,-11.80,-5.80,-2.00,4.40,-6.10,1.70,0.10,1.70,5.70
516.00,-12.20,-5.70,-1.20,4.60,-5.40,1.50,0.20,1.30,5.60
518.00,-12.50,-5.50,-0.60,4.40,-4.70,1.60,0.00,1.10,5.50
520.00,-12.80,-5.30,-0.20,3.60,-4.20,1.90,0.10,0.90,5.30
522.00,-13.00,-5.00,-0.10,3.20,-3.90,2.30,0.70,0.80,5.20
524.00,-13.20,-4.70,-0.20,3.40,-3.50,2.50,1.40,0.60,5.00
526.00,-13.40,-4.30,-0.30,3.70,-3.10,2.60,1.70,0.40,4.80
528.00,-13.60,-4.00,-0.30,3.60,-2.70,2.70,1.60,0.20,4.50
530.00,-13.60,-3.70,-0.10,3.00,-2.50,2.80,1.30,0.20,4.30
532.00,-13.70,-3.50,0.20,2.20,-2.40,2.70,1.10,0.10,4.00
534.00,-13.80,-3.40,0.60,1.80,-2.10,2.50,0.90,-0.10,3.80
536.00,-14.00,-3.30,0.80,1.60,-1.70,2.10,0.90,-0.60,3.60
538.00,-14.10,-3.10,0.90,1.00,-1.40,1.60,1.10,-1.00,3.40
540.00,-14.10,-2.80,0.90,0.20,-1.20,1.00,1.30,-1.20,3.20
542.00,-14.10,-2.60,1.10,-0.50,-0.90,0.40,1.40,-1.40,3.00
544.00,-14.20,-2.40,1.40,-1.10,-0.80,-0.10,1.50,-1.60,2.90
546.00,-14.50,-2.30,1.80,-1.90,-0.80,-0.50,1.50,-1.80,2.80
548.00,-14.90,-2.20,2.10,-2.90,-0.70,-0.90,1.70,-1.90,2.80
550.00,-15.40,-2.10,2.10,-3.00,-0.60,-1.20,1.80,-1.90,2.90
552.00,-15.90,-2.00,1.90,-2.60,-0.70,-1.30,1.80,-1.70,2.90
554.00,-16.40,-2.00,1.80,-2.60,-1.00,-1.40,1.80,-1.60,2.90
556.00,-16.90,-2.10,2.00,-2.90,-1.40,-1.60,1.90,-1.50,2.80
558.00,-17.40,-2.40,2.30,-3.20,-1.70,-2.00,2.10,-1.60,2.70
560.00,-17.80,-2.90,2.50,-3.40,-1.80,-2.50,2.20,-1.90,2.50
562.00,-18.20,-3.40,2.70,-3.40,-1.60,-2.80,2.30,-2.10,2.40
564.00,-18.60,-4.00,2.80,-3.00,-1.30,-3.20,2.30,-1.90,2.40
566.00,-18.90,-4.60,3.00,-2.20,-0.80,-3.70,2.30,-1.40,2.50
568.00,-19.00,-5.10,3.10,-1.50,-0.40,-4.10,2.20,-0.90,2.70
570.00,-19.10,-5.60,3.10,-1.30,-0.20,-4.40,2.10,-0.80,2.70
572.00,-19.20,-6.10,3.30,-1.60,0.00,-4.50,2.20,-0.90,2.70
574.00,-19.40,-6.50,3.60,-1.70,0.50,-4.60,2.20,-1.00,2.40
576.00,-19.60,-6.80,3.90,-1.20,0.90,-4.70,2.10,-0.70,2.10
578.00,-19.80,-7.00,4.20,-0.40,1.10,-4.70,2.00,-0.30,1.80
580.00,-19.80,-7.10,4.30,0.10,1.00,-4.70,1.90,0.10,1.60
582.00,-19.70,-7.30,4.30,0.20,0.70,-4.80,1.80,0.40,1.60
584.00,-19.50,-7.50,4.30,0.00,0.30,-4.90,1.70,0.30,1.80
586.00,-19.10,-7.70,4.20,0.20,-0.10,-5.10,1.30,0.10,2.00
588.00,-18.70,-7.90,4.20,0.80,-0.20,-5.40,0.90,0.10,2.10
590.00,-18.40,-8.00,4.20,1.30,-0.10,-5.50,0.50,0.70,2.00
592.00,-18.20,-8.00,4.30,1.50,-0.30,-5.60,0.20,1.40,1.80
594.00,-18.10,-7.90,4.30,1.50,-0.60,-5.60,-0.10,1.40,1.60
596.00,-18.00,-7.80,4.10,1.60,-0.90,-5.60,-0.40,1.00,1.50
598.00,-17.90,-7.70,3.60,1.80,-0.90,-5.60,-0.50,0.70,1.40
600.00,-17.70,-7.60,3.10,1.80,-0.50,-5.40,-0.30,0.70,1.50
602.00,-17.70,-7.50,2.80,1.70,-0.40,-5.20,-0.10,1.10,1.50
604.00,-17.80,-7.30,2.60,1.50,-0.30,-5.00,-0.20,1.50,1.50
606.00,-18.00,-7.10,2.60,1.30,-0.10,-4.80,-0.40,1.50,1.40
608.00,-18.40,-6.90,2.50,1.20,0.00,-4.50,-0.60,1.10,1.30
610.00,-18.80,-6.70,2.40,1.20,0.00,-4.20,-0.70,0.90,1.10
612.00,-19.20,-6.50,2.20,1.20,-0.30,-3.90,-0.70,1.10,1.00
614.00,-19.60,-6.20,2.10,1.30,-0.70,-3.60,-0.60,1.50,0.90
616.00,-19.90,-5.80,2.00,1.30,-1.00,-3.30,-0.60,1.80,0.90
618.00,-20.20,-5.40,1.90,1.30,-1.40,-2.90,-0.80,1.80,0.90
620.00,-20.50,-5.00,1.70,1.30,-2.00,-2.50,-1.00,1.80,1.00
622.00,-20.70,-4.70,1.50,1.30,-2.60,-2.10,-1.20,1.80,1.10
624.00,-20.70,-4.40,1.30,1.10,-2.80,-1.70,-1.10,1.90,1.10
626.00,-20.70,-4.20,1.00,0.70,-2.90,-1.30,-1.10,2.10,1.10
628.00,-20.50,-3.90,0.80,0.10,-2.90,-0.90,-1.20,2.30,1.10
630.00,-20.30,-3.60,0.60,-0.30,-3.00,-0.50,-1.20,2.50,1.10
632.00,-19.90,-3.40,0.40,-0.30,-3.10,-0.20,-1.20,2.30,1.10
634.00,-19.50,-3.20,0.10,-0.10,-3.40,-0.30,-1.30,2.00,1.10
636.00,-19.30,-3.20,-0.40,0.10,-3.40,-0.40,-1.70,1.90,1.10
638.00,-19.10,-3.20,-0.80,0.30,-3.20,-0.50,-1.90,2.10,1.10
640.00,-19.00,-3.20,-1.10,0.50,-3.20,-0.50,-2.10,2.30,1.20
642.00,-18.90,-3.20,-1.30,0.70,-3.30,-0.50,-2.10,2.40,1.30
644.00,-18.70,-3.20,-1.40,0.90,-3.40,-0.50,-2.20,2.30,1.50
646.00,-18.40,-3.20,-1.50,0.90,-3.20,-0.50,-2.30,2.20,1.80
648.00,-18.00,-3.20,-1.50,0.80,-2.80,-0.50,-2.30,2.20,2.00
650.00,-17.70,-3.20,-1.40,0.50,-2.70,-0.80,-2.50,2.20,2.20
652.00,-17.50,-3.40,-1.50,0.20,-2.70,-1.10,-2.60,2.20,2.10
654.00,-17.40,-3.60,-1.70,0.10,-2.70,-1.30,-2.70,2.20,2.00
656.00,-17.20,-4.00,-1.90,0.30,-2.50,-1.40,-2.70,2.20,1.90
658.00,-17.00,-4.40,-1.90,0.60,-2.20,-1.40,-2.70,2.30,2.00
660.00,-16.70,-5.00,-1.90,1.00,-1.90,-1.20,-2.70,2.20,2.10
