OBJECTID,name,nr,Shape_Leng,Shape_Area,year
890,Pasterze,4027,43978.94483526960,15798148.75017540000,2015
720,Gepatsch Ferner,7022,42297.89076487850,15765880.20995710000,2015
226,Schlatenkees,6077,28680.04556780310,7640148.16098785000,2015
653,Gurgker Ferner,2074,28110.06681731700,7636657.97785186000,2015
727,Mittelberg Ferner,14008,25506.86244126310,6864513.30184173000,2015
682,Hintereis Ferner ohne Toteis,2125000,30320.71393929200,6123022.42744064000,2015
666,Schalf Ferner,2107,23459.53155747120,5938056.87112426000,2015
692,Vernagt Ferner,2133,28269.16251558240,5722808.58937072000,2015
730,Taschach Ferner E,14014,20150.61443133250,5248306.79254150000,2015
265,Umbal Kees,6040,19537.53102947910,4017824.13168334000,2015
670,Marzell Ferner,2110,21749.90525225190,3910806.11190414000,2015
275,Sulzenau Ferner,3032,17086.00396655380,3778135.08026123000,2015
218,Obersulzbach Kees,5129,16065.67020792330,3734931.22293090000,2015
677,Hochjoch Ferner,2121,20501.46451213390,3731018.52552795000,2015
188,Krimmler Kees,5141,20519.53905464290,3727293.08099365000,2015
686,Kesselwand Ferner,2129,10721.28214502100,3425915.89641952000,2015
67,Floiten Kees,9064,23691.26703853180,3313730.86769104000,2015
122,Gefrorene Wand Kees,9110,19373.59509604520,3238542.73731994000,2015
156,Schwarzenstein Kees,9073,17188.11981337450,3125214.12635040000,2015
308,Sulztal Ferner,2022,12431.76218639070,3106054.70547485000,2015
262,Rainer Kees,6053,12398.77158272500,3092001.81379699000,2015
1143,Untersulzbach Kees,5123,14330.81399204190,3014733.30811309000,2015
263,Mullwitz Kees (Zettalunitz Kees),6066,11356.73752411930,2850315.66730499000,2015
850,Karlinger Kees,5073,13492.32982963460,2825541.03985595000,2015
844,Bockkar Kees,4029,13166.16045772470,2823411.60374450000,2015
283,Lisenser Ferner,3060,11288.44000521880,2820339.31865692000,2015
920,Hallst├ñtter Gletscher,11002,10895.75198827110,2789652.60995483000,2015
507,Jamtal Ferner,13019,21464.35215907510,2744079.57636642000,2015
1050,Waxegg Kees,9076,12549.25162307330,2632475.75134277000,2015
418,Alpeiner Ferner,3055,12684.97019766660,2621365.97242736000,2015
784,Schlegeis Kees,9087,13629.75299030180,2480294.62467193000,2015
215,Obersulzbach Kees,5129,9350.15396742353,2444913.41550445000,2015
898,Teischnitz Kees,6108,11077.80070701710,2423506.54473876000,2015
944,Kleinelend Kees,21022,14354.61212696890,2267525.10487365000,2015
942,Hochalm Kees,21011,10715.70498738160,2266657.84751892000,2015
652,Langtaler Ferner,2027,9976.74049635700,2158800.48809814000,2015
180,Ochsentaler Gletscher,12008,13026.84469358880,2099548.73011779000,2015
921,Horn Kees,9075,9063.58567375205,2084641.49432373000,2015
722,Gepatsch Ferner,7023,14592.23666581300,2074116.19584274000,2015
223,Frosnitz Kees,6054,8972.25329314369,2042883.12798309000,2015
658,NN,2100,13880.46033761330,2023527.44837951000,2015
163,Habach Kees,5117,14252.85785122860,1932600.00649261000,2015
801,B├ñrenkopf Kees,5071,10515.10284502140,1918477.62330627000,2015
216,Obersulzbach Kees,5129,9906.48567803259,1903920.16726684000,2015
732,Sexegerten Ferner,14016,13376.54379980080,1665132.72579193000,2015
691,Vernagt Ferner,2133,10451.22690558840,1624533.56324386000,2015
896,Teischnitz Kees,6110,7424.07058416610,1590548.36739349000,2015
234,Viltragen Kees,6078,10158.95536995270,1582625.37070465000,2015
726,Mittelberg Ferner,14008,8929.05118972679,1581295.38134765000,2015
899,Laperwitz Kees,6107,7371.52748966601,1579849.92863464000,2015
295,Bachfallen Ferner,2012,7614.57995473593,1574567.05901336000,2015
879,Wasserfallwinkel,4028,6499.94814140449,1501785.10832214000,2015
590,Wildgerlos Kees M,9003,8225.98376616104,1481884.44046020000,2015
959,Grosselend Kees,21014,9947.07864661491,1477899.62406921000,2015
259,Dorfer Kees,6052,9107.18102367673,1454678.46411132000,2015
0,Oedenwinklkess,5094,9430.25453620905,1420135.54099273000,2016
714,Rettenbach Ferner,2150,7385.38495101075,1400064.96883392000,2015
799,Hochgruber Kees,5053,13243.93938773170,1395296.50746917000,2015
388,Gr├╝nau Ferner,3030,12479.33797426110,1365892.64041900000,2015
253,Simony Kees,6045,8119.49358073651,1332132.97393798000,2015
392,Fernau Ferner,3034,7491.68175045877,1317569.73740386000,2015
672,Niederjoch Ferner,2111,9716.81199641438,1269241.03625869000,2015
268,Maurer Kees W,6046,6149.79491146016,1254828.57420349000,2015
331,Triebenkarlas Ferner,2041,9739.44586259286,1253655.22534942000,2015
301,Schwarzenberg Ferner,2017,6566.72024716012,1241141.81066894000,2015
642,Rotmoos Ferner,2063,5197.05498903623,1225453.94143676000,2015
1128,Stampfl Kees,9091,5542.54051249708,1179988.78192138000,2015
729,Brunnenkogel Ferner,14010,8698.24288594900,1161917.42148590000,2015
690,Guslar Ferner gr.,2132,8048.84621878062,1141311.17580413000,2015
895,K├Âdnitz Kees,6112,5612.25022363070,1095551.96409606000,2015
393,Daunkogel Ferner,3036,5919.39143328744,1090256.81010437000,2015
261,Dorfer Kees,6052,7612.06124437897,1042245.87989044000,2015
174,K├ñferfeld Kees,5125,12356.03698870230,1038590.39513397000,2015
1108,Maurer Kees M,6048,9235.58607206162,1033038.56499481000,2015
478,Fleischbach Kees N,6010,4977.88876535812,1028805.99980926000,2015
678,Hochjoch Ferner,2121,6131.34399526433,1006007.91659545000,2015
596,Seekarles Ferner,14033,4981.34262978601,991378.31735229400,2015
725,Karles Ferner,14007,6516.78468532954,987916.51562500000,2015
1144,Schaufel Ferner,3035,8848.81555138430,980709.98529815600,2015
1145,Taschach Ferner W,14015,9558.91983763652,978524.12721252400,2015
919,Grosser Gosau Gletscher,11004,5402.14592327123,972345.85813903800,2015
697,Rofenkar Ferner,2136,8493.65912053582,964523.41589355400,2015
213,├Âstliches Sonntags Kees,5130,6871.64153897645,962376.37967681800,2015
502,Latsch Ferner,2096,6857.06659141964,956608.51204681300,2015
755,Sonnblick Kees,5097,8037.58397838818,923730.77226257300,2015
641,Rotmoos Ferner,2063,10782.48136813150,909607.58676147400,2015
322,W├╝tenkar Ferner,2034,5522.17081369866,890358.42315673800,2015
878,Hoffmanns Kees,4026,8368.71098235731,850427.57318878100,2015
777,Schlegeis Kees,9087,6423.39844359543,835722.06394195500,2015
639,Gaissberg Ferner,2060,7083.36296834908,829890.84599304100,2015
402,Hochmoos Ferner,3043,6662.92828952155,828559.60286712600,2015
708,Tiefenbach Ferner,2143,7578.41391786352,828096.01058959900,2015
214,├Âstliches Sonntags Kees,5130,5736.92138189635,826606.37136840800,2015
834,Schmiedinger Kees,5081,6653.73392513111,800164.65003967200,2015
1141,Eis Ferner,2116,7220.24876561590,773576.84020996000,2015
552,Malham Kees S,6043,5217.61232462214,764702.45040893500,2015
88,Vermunt Gletscher,12007,7084.13218831692,763802.92335891700,2015
1072,Kleiner Fleiss Kees,4036,4812.25240975191,756585.12911987300,2015
269,Welitz Kees S,6033,5687.90879584857,725307.81770324700,2015
496,Spiegel Ferner,2097,5511.91215358244,699307.27359008700,2015
815,Furtschagl Kees,9086,6735.89775818051,698216.16336822500,2015
914,Schladminger Gletscher,11001,4209.82451060343,693238.02606201100,2015
422,Berglas Ferner,3058,5415.90153215854,684899.65516662500,2015
586,├ñusserer Pirchelkar Ferner S,14002,6066.17428821843,669680.42885589600,2015
805,Walcher Kees,5058,6206.76874744243,637958.67345428400,2015
330,Pfaffen Ferner,2040,5753.71950694871,636679.20753479000,2015
808,Wielinger Kees,5066,6343.36992516943,625917.49208831700,2015
420,Verborgen Berg Ferner,3056,4394.51663528398,618670.13894653300,2015
182,Grosser Jaidbach Kees,5131,5080.16997662185,608347.31119537300,2015
51,Kuchelmoos Kees,9016,5737.01980428109,601408.68775177000,2015
1065,Vogelmaier Ochsenkarkees un.,5030,4265.34692405580,594440.25940704300,2015
41,L├Âffler Kees,9059,5154.93726882654,579194.42755126900,2015
819,Fuscherkar Kees,5050,7771.79085966502,574967.05891418400,2015
598,Planggeross Ferner S1,14034,5432.50926486369,559553.86087036100,2015
415,Sommerwand Ferner,3052,4895.57309248050,548335.37094879100,2015
175,K├ñferfeld Kees,5125,4099.92616548522,518895.29970550500,2015
68,Grosser Riepen Kees,9097,6182.50519327333,518681.22518157900,2015
302,Bockkogel Ferner E,2018,3724.41655849750,518419.08040618800,2015
487,Brandner Gletscher,12029,4502.06786176052,515755.71664428700,2015
192,Westliches Jaidbach Kees,5136,3999.49058616200,511554.10131835900,2015
858,Teufelsm├╝hl Kees,5054,5048.35694854959,504026.96852111800,2015
348,Grastal Ferner,2008,4207.09221490437,503684.74678802400,2015
1135,Kreuz Ferner S,2120,5250.26898247663,495885.83508300700,2015
183,Kleiner Jaidbach Kees,5132,3373.85933520110,490096.48781585600,2015
258,Maurer Kees E,6049,6597.12144081325,487621.55994415200,2015
50,Ziller Kees,9015,5997.69420638404,485199.45152282700,2015
509,Manigenbach Ferner,2082,5194.30940413399,484108.06838226300,2015
1116,Schneeglocken Gletscher,12009,3787.34094274751,481673.74784851000,2015
668,Mutmal Ferner,2108,5273.26411210345,473011.04779815600,2015
647,Seelen Ferner 1,2067,3629.63335247700,469797.96973419100,2015
649,Seelen Ferner 3,2069,3173.51441210689,468263.07080841000,2015
277,Gleirsch Ferner,1010,3635.62500671302,465684.55425262400,2015
683,Vernaglwand Ferner S,2126,5139.99417269811,464647.09522247300,2015
1071,Hocharn Kees N,5036,6327.34075018942,463263.13107299800,2015
719,├Âstlicher Wannet Ferner,7020,3161.65887847750,457176.16737747100,2015
847,Horn Kees E,9074,3790.30412775186,453758.05503082200,2015
607,Innerer Pirchelkar Ferner,2163,3889.23475066332,452977.00720214800,2015
804,Sandboden Kees,5056,3975.31645857073,452061.93016052200,2015
76,Olperer Ferner,3003,5769.09462083840,449854.64655303900,2015
1086,Schlappereben Kees,5021,4779.52204887718,449293.49983215300,2015
445,Totenfeld,13021,4876.55801438270,449073.34544372500,2015
217,Obersulzbach Kees,5129,6170.89593000626,443502.72394561700,2015
694,Mitterkar Ferner,2135,6152.25985608331,438103.61088562000,2015
57,Grasleiten Kees S,9040,4609.28629733643,435997.35114288300,2015
655,NN,2076,3239.96304422438,434684.85167694000,2015
783,Grad├Âtz Kees,6098,3529.76404674585,428602.96123504600,2015
1093,Wurtenkees + Toteis,4038,6155.64512132142,427802.68118286100,2015
407,Larain Ferner,13007,5840.97444768990,412566.47235488800,2015
853,Unterer Riffl Kees,5091,5054.56289870665,412496.08376312200,2015
372,├Âstlicher Gr├╝bl Ferner,3023,5831.60774380847,412215.86533355700,2015
382,Westlicher Gr├╝bl Ferner W,3027,3371.09534744910,403886.14177703800,2015
303,Bockkogel Ferner W,2019,3225.09166966283,402493.96074676500,2015
631,Schweikert Ferner,7005,3948.97948565098,401140.29244995100,2015
252,Althaus Kees,6039,4680.61410263974,398937.89428710900,2015
490,Firmisan Ferner,2099,3480.10282658363,390388.40223693800,2015
521,Steiniglehn Ferner W,2090,4608.49635548305,388061.25435638400,2015
540,Mittlerer Eiskasten Ferner W,14021,3651.76244982303,385210.22501373200,2015
956,Winkl Kees,4043,3763.94001683437,381105.66108703600,2015
654,Kleinleiten Ferner,2075,2945.38304228577,378105.11766052200,2015
837,Oberer Riffl Kees,5090,4005.18767391455,376704.64025115900,2015
91,Vermunt Gletscher,21007,4840.93619709528,374221.32299804600,2015
685,Hintereisw├ñnde,2128,5924.40576670592,367072.70240402200,2015
227,N├Ârdlicher Viltragen Kees,6081,4323.67956095996,364544.97078704800,2015
181,Schattenspitz Gletscher,12011,2806.31160265819,359139.90048217700,2015
292,Klostertaler Gletscher N,12013,3851.83647751841,354036.06698989800,2015
329,Gaisskar Ferner,2039,3149.03420321368,353201.43887329100,2015
1103,Krummlkees,5038,3952.60128953611,348334.72157287500,2015
1107,Wildlahner Ferner,3002,3882.28695401272,346382.90432739200,2015
287,L├ñngentaler Ferner,1004,4404.15460766650,337577.21800994800,2015
1085,Sch├Ânach Kees M,9008,3118.71269444991,335914.53819274900,2015
414,Chalaus Ferner,13017,3566.54104092692,334770.43275451600,2015
982,Tischlerkar Kees M2,5008,3137.26860842185,331482.18368530200,2015
360,Simming Ferner W,3014,6272.29589301679,327497.94077301000,2015
416,Alpeiner Kr├ñul Ferner,3053,3666.44115067290,325974.89068603500,2015
60,Grasleiten Kees N,9041,6469.85098949148,324028.02367401100,2015
862,Klockerin Kees,5070,6049.40606122162,323488.86347198400,2015
255,Simony Kees,6045,3660.35336993322,323153.72160339300,2015
860,Kaindl Kees,5068,3293.08400990218,321026.91781616200,2015
426,Klostertaler Gletscher M,12014,3470.20975137619,320331.27853393500,2015
832,Hochweissenfeld Kees,5077,2526.12436102619,318049.39118957500,2015
240,Welitz Kees M,6034,4295.76452720322,310666.56660461400,2015
665,N├Ârdlicher Schalf Ferner,2106,3093.89573575383,308494.64245605400,2015
228,N├Ârdlicher Viltragen Kees,6081,3443.15465798444,307229.65544891300,2015
494,Glaseir Ferner,2091,2955.09935834975,306315.06037902800,2015
680,Rofenberg W,2124,2506.65464073207,305263.89021682700,2015
644,Hangerer Ferner E,2064,3139.48128569407,298014.52892303400,2015
836,Maurer Kees,5083,2942.50476466146,296023.42285919100,2015
543,Keeskar Kees,5152,3454.68222402127,294117.31474304100,2015
221,Mailfrosnitz Kees,6063,3137.05191548399,291994.99948883000,2015
1010,Grubenkar Kees,5013,3901.50739164018,287393.53288269000,2015
900,Vorderer Kasten Kees,6106,2769.24872993590,285299.35242462100,2015
537,Vorderer ├ûlgruben Ferner,14018,4230.24387383694,283651.17173767000,2015
1047,Fasul Ferner M,13056,3639.57371733221,283362.66259002600,2015
572,Madatsch Ferner E,7009,3060.98943461988,280544.88214111300,2015
115,Gefrorene Wand Kees E,9109,3010.18181512111,277886.99938201900,2015
795,R├Ât Kees,9088,2428.84323383405,275974.85801696700,2015
863,Schwarzkarl Kees,5088,3038.22911432721,274964.67742919900,2015
501,Ramol Ferner,2079,3357.88646562335,274159.64914703300,2015
1030,Flirscher Ferner,13033,3111.35325876523,269156.99316024700,2015
718,Rainbach Kees,5154,2476.95626687014,269074.95389556800,2015
594,Wazebach Ferner,7012,3970.68498599184,267236.41426849300,2015
1063,Vogelmaier Ochsenkarkees ob.,5031,3566.70347752130,266489.48727416900,2015
243,Malham Kees N,6044,3331.26677247720,265901.92659759500,2015
945,K├ñlberspitz Kees,21015,2589.92373714223,265677.93139648400,2015
627,Bligg Ferner S,7015,4634.74254060719,265076.48991394000,2015
968,Westlicher Tripp Kees,21007,2538.22648245640,264877.02256774900,2015
346,Larstig Ferner,2007,3256.97639342492,264015.56017303400,2015
592,N├Ârdlicher L├Âcher Ferner,14032,2615.39467328631,262556.09735870300,2015
470,├£bergossene Alm W,5161,3449.47045379836,260611.68563842700,2015
66,Rauhkopf Gletscher,12005,3410.29523706460,259498.70318222000,2015
103,Federbett Kees,9106,3703.10542054769,257328.98725128100,2015
1082,Sch├Ânach Kees M,9008,3273.26228193824,256808.06523132300,2015
560,Riffel Ferner N,14027,3007.17662854058,256730.78388977000,2015
349,Griesskogel Ferner,2009,3073.75048778047,255964.94641876200,2015
676,Say Ferner,2113,2299.50232804800,255443.18886184600,2015
1094,Wurtenkees + Toteis,4038,2888.90788190415,254259.12537384000,2015
22,Garaneber Kees N,6055,2580.94857166295,253680.83205413800,2015
818,Griesskogel Kees,5075,2881.04345430772,253396.57929229700,2015
589,Roetkarl Ferner,14003,4540.71331340557,253373.63770294100,2015
106,Hasenkar Kees,9044,2255.08178752056,252432.89485168400,2015
689,Guslar Ferner mi.,2131,4370.25434382507,251794.80290985100,2015
193,K├ñferfeld Kees,5125,2370.86247616129,250679.35159301700,2015
371,├Âstlicher Gr├╝bl Ferner,3023,2790.52503767147,249380.26101684500,2015
419,Alpeiner Ferner,3055,2717.38524467322,247782.79091644200,2015
89,Griesbachjoch Kees M,9031,4339.10973805244,245820.62006378100,2015
656,NN,2077,3645.24102248490,241196.07201385500,2015
310,Kuhscheiben Ferner,2024,2104.49881689034,240689.10826873700,2015
1112,Maurer Kees M,6048,3899.86332890160,240462.41532135000,2015
237,Futsch├Âl Ferner,13014,4387.74921120313,239198.76907730100,2015
609,Polltal Ferner,2166,3783.79886401718,238800.21594238200,2015
886,Schwerteck Kees M,4023,3513.05327428852,238044.54263305600,2015
1018,Fasul Ferner S,13055,2380.52946528835,236702.00707244800,2015
400,Larain Ferner,13007,3779.55885558204,234069.64715957600,2015
1138,Kreuz Ferner N1,2117,2763.54561578513,233268.03083038300,2015
142,Kainzerkar Kees,9046,3420.70097008623,231205.94244384700,2015
1073,Wei├ƒenbachkees,5040,4125.20317822010,229860.56086730900,2015
321,Atterkar Ferner,2033,2437.53235320874,228629.28617095900,2015
225,Karles Kees,6075,2271.06333279509,225683.03803253100,2015
161,Schwarzach Kees,6019,3646.57067002063,222043.38600158600,2015
339,Kitzkamp Ferner E,2047,3292.12592977047,221699.85971832200,2015
636,Hochfirst Ferner,2058,2461.29769346315,217517.56155395500,2015
813,Schwarzk├Âpfl Kees,5072,2886.69738442545,216907.87661743100,2015
648,Seelen Ferner 2,2068,2698.36211316556,215518.42086791900,2015
557,Riffel Ferner S,14026,3901.84753496263,211388.75173950100,2015
1109,Maurer Kees M,6048,2540.60660555636,208316.44549560500,2015
431,Horn Kees,4010,2105.18280491739,206341.15613555900,2015
233,Kristallwand Kees,6067,2503.61168835291,205588.54714965800,2015
271,Mittlere Schnapfenkuchl,13009,2776.48627215330,204032.59779357900,2015
1044,Fasul Ferner N,13057,2193.85004784645,199713.83808898900,2015
650,Seelen Ferner 4,2070,2636.79745881401,198867.31768798800,2015
95,├ûstliches Stillup Kees,9055,2971.14454994874,198682.81330108600,2015
775,Landeck Kees M,5105,2765.05783881782,196553.91163635200,2015
684,Vernaglwand Ferner N,2127,2413.93772798667,194469.16999816800,2015
1059,Schareckkees E,5025,3488.40984018678,194225.61997985800,2015
838,Riffl Kees N,5092,3831.72922142688,194206.84677124000,2015
816,Eiser Kees,5074,3991.40761237142,191724.92814636200,2015
401,Grabawand Ferner,3042,2568.51888462147,189902.62841796800,2015
887,Freiwand (Magnes) Kees,4030,2512.30931200689,188154.63790893500,2015
591,Neururer Ferner S,14038,2158.27325372917,187466.51067352200,2015
298,S├ñuischbach Ferner,2014,2199.78028688869,187247.29553985500,2015
485,Fleischbach Kees S,6007,2008.25519601944,185972.47807312000,2015
299,S├╝dlicher Schrankar Ferner,2015,2454.05969560701,183862.85499572700,2015
459,Fluchthorn Ferner,13011,4444.22238782837,183763.47282791100,2015
326,Windacher Ferner,2037,2543.55183221528,183592.12718963600,2015
579,Wildgerlos Kees E,9002,2821.66946722643,182989.96340942300,2015
739,Weisskar Kees S,5156,2338.68994917858,181607.10453033400,2015
779,Daber Kees N,6088,2557.48386894619,181181.90484619100,2015
851,Karlinger Kees,5073,3100.25282119247,179642.13648986800,2015
75,├ûstliches Stillup Kees,9055,2293.53009615813,179327.32263183500,2015
435,G├Âssnitz Kees,4011,2528.13024022280,177739.21104431100,2015
628,Planggeross Ferner S2,14035,2476.98258839684,176436.76901245100,2015
621,Hauer Ferner,2167,1893.04508295887,171802.22994995100,2015
9,Watzfeld Kees N,5116,2159.17288049113,169636.78838348300,2015
124,Rauchkofel Kees M,9024,2774.08741503635,169049.97003936700,2015
324,Warenkar Ferner,2036,2442.11284725837,169023.68574523900,2015
789,Brennkogel Kees,5043,2466.34158714405,168847.16028594900,2015
582,Toten Ferner,14042,2339.17313370277,168634.72241210900,2015
1037,Kartell Ferner,13040,2744.93145398688,168368.03076171800,2015
65,Lapen Kees,9061,2053.66285314746,168210.67778778000,2015
1137,Kreuz Ferner M,2119,2238.70043329857,167140.35180664000,2015
538,Hinterer Eiskasten Ferner,14019,2870.25710905308,164517.14929199200,2015
1036,Pettneuer Ferner,13036,1946.61110767899,163332.77346038800,2015
1120,Unterschrammach Kees,9095,2642.46965233007,163082.26516723600,2015
195,Untersulzbach Kees W,5124,1792.31697593733,162324.42684173500,2015
1130,M├Ârchner Kees,9072,2465.67072252788,162269.91047668400,2015
825,Spielmann Kees E,5045,2458.51980713632,160897.53573608300,2015
291,Zischgeles Ferner,1009,2039.63210467615,158134.66008758500,2015
282,Jamtal Ferner W,13020,2703.17836007189,158065.85113525300,2015
709,Seiter Ferner,2144,1805.48145883783,151503.04717254600,2015
859,Oberer Klockerin Kees,5069,3296.79300422224,150411.81352996800,2015
1078,Gro├ƒes Flei├ƒkees,4034,2010.17461576243,149700.66962432800,2015
437,G├Âssnitz Kees,4011,2662.05998899286,149117.28151702800,2015
337,Westlicher Scheiblehn Ferner,2045,2787.48685845843,145444.84400939900,2015
1019,Grosser K├╝chl Ferner W,13044,1899.87540281741,144063.63117599400,2015
671,Marzell Ferner,2110,2445.14217981184,143485.41259002600,2015
786,Muntanitz Kees,6095,1855.70318522533,142863.64861297600,2015
398,H├Âlltal Ferner,3039,1538.76071054931,141998.05831909100,2015
404,Falbesoner Kr├ñul Ferner,3044,1828.79479023079,141352.99790954500,2015
367,├ñusserer Mischbach Ferner,3019,3443.27360035049,140785.14083099300,2015
460,Schober Kees W,6121,2058.57976232208,139405.22225952100,2015
924,Tischlerspitz Kees,21023,3704.41924142089,138924.98046875000,2015
328,Getschner Ferner,13023,1818.01995155716,135892.69535064600,2015
185,Westliches Sonntags Kees,5140,2344.67700684595,135475.26374816800,2015
608,Gschwandt Ferner,14045,3673.54492262362,134464.11135864200,2015
912,Sch├Ânbichler Kees,9078,2214.11381774801,134406.20434570300,2015
335,├Âstlicher Scheiblehn Ferner E,2043,3077.89177176196,134046.10459899900,2015
753,Kalser Tauern Kees N,6103,2290.59530498012,132988.61144256500,2015
442,Graden Kees M,4004,1970.79546880763,131161.62261962800,2015
55,Hohenau Kees,9020,2219.72969201206,129098.85890960600,2015
61,Grasleiten Kees N,9041,2335.38846668674,129028.63275909400,2015
602,Waze Ferner,7011,2085.08794695710,128346.03852081200,2015
517,Lehner Ferner,2084,1668.70381708163,127746.28640747000,2015
1131,Alpeiner Ferner,3004,2685.67603682682,127621.95355987500,2015
619,Gallrutt Ferner,7001,2268.57620091291,127103.41249847400,2015
96,Westliches Stillup Kees M,9057,2309.08632568718,126368.66895294100,2015
408,Falbesoner Knoten Ferner,3046,1620.75969784237,125782.86401367100,2015
857,Boggenei Kees,5055,3152.09391072513,123956.25363159100,2015
1119,Oberschrammach Kees N,9094,2555.46060520951,123900.34395599300,2015
922,Schneeloch Gletscher,11003,1476.93502697055,123298.20158386200,2015
574,Neururer Ferner N,14039,1948.87096482819,121413.24372100800,2015
476,Kronen Ferner,13013,1693.60561044357,120819.91005325300,2015
611,Mittlerer L├Âcher Ferner,14031,1670.75982093202,120340.82154083200,2015
748,Weisskar Kees N,5157,1773.18911949710,119997.67440795800,2015
848,Riffl Kees S,5093,2939.41844528806,119858.51594543400,2015
155,Litzner Gletscher,12021,2406.01599912899,119806.71711349400,2015
338,Hangender Ferner,2046,1813.56206170371,119073.87673187200,2015
640,Rotmoos Ferner N,2062,2132.41245432944,118529.26595306300,2015
23,Garaneber Kees S,6056,1995.61988681833,117994.32878875700,2015
780,Backtr├Âger Kees,6097,2477.76950670971,117013.01744079500,2015
751,Kalser Tauern Kees S,6102,2271.86269155290,115380.79875183100,2015
179,NN,5127,3129.10781607774,114218.90213012600,2015
198,NN,5133,1531.97815582437,113311.87758636400,2015
711,Hangender Ferner,2148,2170.56299735746,112599.72874450600,2015
558,Polles Ferner E,2152,1654.52061750551,112135.79801177900,2015
991,Rotg├╝lden Kees,22001,2587.39058111450,112014.12751770000,2015
1105,NN,5039,1622.98883668961,111863.32863616900,2015
716,W. Hinterer ├Âlgruben Ferner,7018,2273.90370899236,111620.41099166800,2015
566,Wildkar Kees,9001,1688.54794205835,111500.64851379300,2015
749,Loames Kees N,6100,1655.61432533452,111483.46469879100,2015
855,Kleineiser Kees,5089,1422.00874981495,110185.49018859800,2015
21,Knorr Kees E,6073,1527.96641593021,109344.54450225800,2015
703,S├╝dlicher Weisskar Ferner,2140,2066.78547029330,108361.00384521400,2015
531,H├╝ttenkar Ferner,8001,2552.40837404643,107615.94091796800,2015
721,Rainbach Kees,5154,1909.94886995593,107058.03199005100,2015
361,Simming Ferner W,3014,4496.40413533585,106343.45272064200,2015
210,S├╝dliches Leiterkeesl,5118,2290.26335572663,105588.35887908900,2015
580,Unterer Verpeil Ferner,7007,1524.83104685429,104680.41888427700,2015
874,Kammer Kees,5080,1307.25621197513,104505.68289184500,2015
272,Seespitz Ferner,3054,1387.18444583832,103922.86709594700,2015
1121,Unterschrammach Kees,9095,1391.16561666254,103696.82003021200,2015
526,Banker Ferner,2052,5365.03504221810,103517.95864105200,2015
474,├£bergossene Alm M,5160,2004.85366056069,103438.76065063400,2015
204,NN,5121,1871.31999579967,103183.38059997500,2015
679,Seekar Kees N,5150,2076.05830129021,103114.57424163800,2015
616,Pi├Âsmes Ferner,14044,1444.45919070256,101257.41020202600,2015
62,Schafleiten Kees,9043,1581.44678722431,100042.16640472400,2015
224,Knorr Kees W,6074,1660.09907023352,99731.68979644770,2015
760,Raben Kees ob.,5101,2451.78916395496,98402.74075317380,2015
881,Hohenwart Kees E,4020,1479.64574437333,98317.23779296870,2015
293,Henneberg Ferner,13025,2208.95203348980,96987.15134048460,2015
802,Sandboden Kees,5056,2386.43103210196,96676.19521331780,2015
