OBJECTID,name,nr,Shape_Leng,Shape_Area,year
245,Daber Kees W,6030,1438.92401361485,96630.13952636710,2015
264,Nill Kees,6058,1290.94177374600,96529.78943634030,2015
1049,NN,13053,1450.88009807446,96342.50643157950,2015
553,Vorderer Eiskasten Ferner,14024,1833.67341079262,96236.00990295410,2015
525,Stock Ferner,2088,1847.90425262050,95231.88508605950,2015
575,Oberer Verpeilferner,7006,1331.33685608780,93813.13932800290,2015
1139,Rotkar Ferner,2115,1721.77448779449,93676.05642700190,2015
342,Zwiselbach Ferner,2005,2069.02624074846,92761.97292327870,2015
603,Planggeross Ferner M,14036,1541.77733643992,92554.08883666990,2015
340,Rosstal Ferner,13024,1637.01763533931,92476.01206588740,2015
637,Gaissberg Ferner N,2059,1416.16729821122,91809.22651672360,2015
497,Bieltal Ferner,13028,1521.34519640598,90827.07418441770,2015
614,Gsall Ferner N,7002,1446.11500271709,90764.86438751220,2015
498,├Âstlicher Ferwall Ferner,2056,1841.88906104613,90446.73731994620,2015
306,NN,2020,1527.97868101788,90295.44801330560,2015
285,Rotgrat Ferner,1003,1302.46549514989,90264.93982696530,2015
1066,Vogelmaier Ochsenkarkees un.,5030,1262.69879633538,89801.50746154780,2015
1133,Rofenberg E,2123,1363.00213642942,89708.78200912470,2015
312,Rosskar Ferner,2028,1485.65935802753,89178.29847717280,2015
544,Keeskar Kees,5152,1787.44598806571,87631.62649536130,2015
421,Turm Ferner,3057,1290.15233424644,87391.85778045650,2015
835,Schmiedinger Kees,5081,1526.10489248704,87019.29839324950,2015
693,Plattei Ferner,2134,1432.90812037742,86853.27754211420,2015
222,Oberer Augsten Ferner,13016,1282.79517321760,86574.17868041990,2015
446,Graden Kees E,4003,1520.59443734122,86466.47650146480,2015
623,Ploder Ferner,2169,1438.52504802785,86188.15243530270,2015
629,Platzer Ferner,16002,1436.97750912831,86069.63229370110,2015
1142,Niederjoch Ferner,2111,1574.30603760560,85979.06241607660,2015
645,Hangerer Ferner W,2065,1453.87683501133,85001.03886413570,2015
138,Rauchkofel Kees N,9025,1702.66826747558,84974.39496612550,2015
167,Habach Kees,5117,1565.91954322546,84503.97449493400,2015
839,Brach Kees,5063,1865.53327082753,83502.20630645750,2015
135,Schwarzbrunner Kees,9107,1599.20734570051,83315.17630767820,2015
373,├Âstlicher Gr├╝bl Ferner ob.,3024,1169.67563858982,83096.95241546630,2015
26,Padreil Ferner,3011,2041.87154380979,83020.31605529780,2015
581,Gamezkogel Ferner,14041,1131.08576134353,82714.21069335930,2015
488,Brandner Gletscher,12029,1401.83737036367,82119.32528305050,2015
976,Wastlkar Kees,21025,1241.17528701083,81739.57177734370,2015
27,Keeskar Kees,5152,1575.37697098188,81625.88659667970,2015
909,Sch├Ânbichler Kees,9078,1677.93385850980,81411.12876892090,2015
1136,Kreuz Ferner M,2119,1977.77617553514,81176.00270080560,2015
533,Kaiserberg Ferner,7032,2613.39024651166,80856.23632812500,2015
508,Gamples Ferner,2094,1217.85967993730,80176.21276092520,2015
1104,Krummlkees,5038,2453.79038122408,79954.07934570310,2015
1106,Sch├Ânach Kees W,9009,1930.07862955197,79483.65523529050,2015
28,Sailfrosnitz Kees,6062,1490.07046445838,78134.97866821290,2015
1064,Sch├Ânach Kees E,9007,1251.58044157132,77743.80064392090,2015
104,Federbett Kees,9106,1472.23750054697,77707.84891510010,2015
36,Tiroler Gletscher,12006,1590.54860663825,77104.87429809570,2015
519,NN,2098,1502.67597173643,76727.31359100340,2015
546,Keeskar Kees,5152,1298.69760456111,76169.86910247800,2015
917,Kleiner Gosau Gletscher,11005,1297.97273731368,75483.61912536620,2015
297,Putzenkar Ferner,2013,1177.56787374523,74863.73740386960,2015
483,Fleischbach Kees S,6007,1597.36187753253,74664.20400238030,2015
523,Loob Ferner,2086,1447.50590434080,73257.97766113280,2015
2,H├Âllenstein Kees W,9104,1704.59867380538,73201.38622283930,2015
411,Gugeliger Ferner,3048,1187.50385474114,72768.02008056640,2015
410,Larain Ferner,13007,1795.31901615683,72483.92315673820,2015
768,NN,5107,1864.06179946493,72475.60193634030,2015
146,Verhupf Gletscher,12019,1613.92033083618,72279.80803298950,2015
294,Winnebach Ferner W,2011,1285.56013394902,72229.48233032220,2015
171,Untersulzbach Kees,5123,1520.32531967237,71927.97350311270,2015
528,Riffl Ferner,7030,1387.12740092782,71694.48367691040,2015
114,Im Gl├Âtter S,12016,1931.44368310314,71693.95597076410,2015
910,Daber Kees,6025,1270.46192503056,71626.02779388420,2015
1020,Grosser K├╝chl Ferner M,13043,1364.01527300500,71337.63498687740,2015
409,Falbesoner Knoten Ferner,3046,1522.19678833016,70833.97871398920,2015
1048,Fasul Ferner M,13056,1623.63548647590,70805.18105316160,2015
826,Hirzbach Kees ob.,5061,2329.79443913190,70799.72156524650,2015
643,Hangerer Ferner E,2064,1793.85460260299,70491.68630218500,2015
1081,Keestrachter,5033,1606.42307535749,69749.55664062500,2015
733,Taschach Ferner W,14015,1066.66424601455,69700.58348083490,2015
1039,Kleiner Kuchen Ferner,13051,1376.01665778867,69419.77730941770,2015
1080,Keestrachter,5033,1523.47901310322,69361.00271606440,2015
257,Simony Kees,6045,1984.06880694476,69189.42916870110,2015
811,Foschez Kees,5067,1254.86912864822,68408.77897644040,2015
618,Tiefentaler Ferner,14046,1318.92648437148,68088.19513702390,2015
309,NN,2023,1252.53456582919,67855.31384277340,2015
341,Kitzkamp Ferner W,2048,1939.91208447516,67271.61694335930,2015
659,Glockenkar Kees E,5144,1132.87598017272,66844.96224212640,2015
1007,Tischlerkar Kees E,5006,1670.76924376538,66642.80038452140,2015
555,Waldbergkar Kees,5158,1388.96001317713,66217.20043945310,2015
486,Patscher Kees ob.,6003,1118.15528973364,65912.41220855710,2015
457,Schober Kees E,6120,1373.66226421346,65379.55755615230,2015
1009,Tischlerkar Kees W1,5009,1951.22054982500,64500.73120117180,2015
423,NN,4016,1214.63980980933,64435.04177093500,2015
242,Gubach Kees S,6042,1379.39292589317,63494.46924591060,2015
1113,Hocharn Kees S,5036,1194.72055469388,63087.68383026120,2015
1057,Schareckkees W,5027,2033.48545843979,63047.38340759270,2015
165,Habach Kees,5117,1555.52819082162,62599.40123748780,2015
1129,Stampfl Kees,9091,1204.92226927917,62262.19070434570,2015
918,Grosser Gosau Gletscher,11004,1368.04064151004,61891.98124694820,2015
664,NN,2105,1221.98633778439,61809.68288421630,2015
610,Planggeross Ferner N,14037,1959.13892775146,61537.97925567620,2015
973,Findlkar Kees,21012,1244.94296583861,61447.21081542970,2015
495,Bieltal Ferner,13028,1169.43538749680,60558.74462127680,2015
893,Leiter Kees,4018,1022.62119055872,60370.93467712400,2015
615,Gsall Ferner N,7002,1177.72619856052,60072.21566009520,2015
42,Westliches Stillup Kees E,9056,1480.97772780184,59513.08204650880,2015
39,Westliches Stillup Kees W,9058,1404.18854730856,59032.54093170160,2015
280,Kraspes Ferner,1015,1164.19506205117,58699.90522766110,2015
126,NN,9036,1534.05679667633,58333.87798309320,2015
542,NN,14022,1121.66032904023,58082.38374328610,2015
313,NN,2029,1040.50635272320,57939.81285095210,2015
333,├Âstlicher Scheiblehn Ferner E ob.,2042,1453.81954489038,57179.95916748040,2015
151,Schneekarl,9051,1295.52048537301,57147.36908721920,2015
928,Schwalben Kees,21004,1063.71758358081,57035.94383239740,2015
260,Dorfer Kees,6052,1127.80237050462,56859.35805511470,2015
1006,Kessler Kees M,5004,2348.93098449043,56810.73767089840,2015
547,S├╝dlicher Puitkogel Ferner,2158,1052.02426281369,56795.87974548330,2015
830,NN,5076,1338.71543438661,56536.84922027580,2015
200,NN,5111,1671.96223710033,56469.01750183100,2015
884,Guttal Kees,4033,2011.71876006200,56157.06863403320,2015
343,Zwiselbach Ferner,2005,1000.04377420114,56138.90699768060,2015
585,Bligg Ferner N,7014,1351.24816456196,55953.46776580810,2015
750,Landeck Kees,6093,1502.80474060605,55817.37057495110,2015
962,Grosselend Kees,21014,1735.15119815356,55720.69888305660,2015
356,Simming Ferner M,3013,2214.34065176958,55444.03965759270,2015
281,Kraspes Ferner,1015,2238.44970473885,55397.63694763180,2015
238,NN,6082,1186.48726854298,55226.68824005120,2015
814,Schweizer Gletscher,12023,1231.29569844147,55009.63730621330,2015
715,Hinterer ├ûlgruben Ferner,7017,1169.19275704500,54872.39343261720,2015
1023,Greiner Kees,9079,1259.42130481624,54426.67581176750,2015
723,Rainbach Kees,5154,1079.50959519950,54355.00626373290,2015
72,├ûstliches Stillup Kees N,9054,1892.86560934397,54204.75685882560,2015
38,Floiten Kees E,9063,1289.03504412137,53413.74188995360,2015
506,Jamtal Ferner,13019,1305.65790567968,53009.36793136590,2015
704,S├╝dlicher Weisskar Ferner,2140,1020.50444529150,52784.50768280030,2015
3,Abreder Kees,5113,1202.78397626339,52644.75875854490,2015
290,Weisskogel Ferner,1008,1124.29326805069,52568.42900085450,2015
317,Muschen Ferner W,2031,913.29829123153,51833.19629669190,2015
230,Gschl├Âss Kees E,6085,1149.37719424461,51607.44230651850,2015
31,Ebenes Kees,9005,1533.30261376487,51569.54545593260,2015
325,Warenkar Ferner,2036,1206.95297669079,51303.64925384520,2015
248,Welitz Kees N1,6035,1277.81916922540,51258.23396301270,2015
529,Glockturm Ferner,8002,1061.79835395159,51198.17085266110,2015
58,Grasleiten Kees S,9040,1156.35191429108,51136.87740325920,2015
902,Hinterer Kasten Kees ob.,6104,975.02117465120,51086.13569641110,2015
327,NN,2038,1439.55287242771,50961.87421417230,2015
1074,Wei├ƒenbachkees,5040,1920.84934808554,50904.12210083000,2015
59,Grasleiten Kees S,9040,1424.45733442125,50476.75534820550,2015
289,Ochsenkar Ferner,1006,2319.66758018853,50449.61945343010,2015
1031,Aschaten Ferner,3007,1251.99906485223,50227.67881774900,2015
370,NN,3022,1401.19189317305,49942.78195190420,2015
394,Daunkopf Ferner,3037,1193.35355340438,49771.22772979730,2015
24,Garaneber Kees S,6056,1388.27847383414,49614.97983551020,2015
892,Leiter Kees,4018,1668.60989699504,49472.34684753410,2015
741,Vordersee Ferner,18004,934.44483665740,49364.03050231930,2015
661,Diem Ferner E2,2102,1439.32204003998,49282.23168945310,2015
1002,Gst├Âss Kees E,5001,892.79470226204,48989.70083618160,2015
389,Aperer Freiger Ferner,3031,925.55880427102,48882.68417358390,2015
125,Rauchkofel Kees M,9024,1013.74260728539,48759.08985900880,2015
868,Wasserfall Kees,5078,875.95970530415,48630.21705627440,2015
632,Schweikert Ferner,7005,918.45594340608,48324.34786987300,2015
189,Schliefer Kees N,5137,1030.59052746794,47917.95423889160,2015
399,Ruderhof Ferner ob.,3041,1291.90628018563,47833.38349914550,2015
518,Lehner Ferner,2084,1816.79844355203,47770.36850738520,2015
477,NN,6009,865.72373472272,47552.22939300530,2015
770,NN,5108,1745.81830955212,47281.00724029540,2015
1011,Grubenkar Kees,5013,1029.95444048527,47134.91363525390,2015
731,Taschach Ferner E,14014,963.17159576596,47131.37266540520,2015
646,Hocheben Ferner,2066,1437.16728662570,47054.73686981200,2015
81,NN,9053,1679.24515329093,46992.23263549800,2015
916,N├Ârdlicher Torstein Gletscher,11006,936.38912239307,46877.72415161130,2015
70,Kleiner Riepen Kees,9098,2147.44762189387,46768.01549530030,2015
499,├Âstlicher Ferwall Ferner,2056,1663.67335990004,46527.08050537110,2015
144,Mitter Kees M,9049,1045.17198266852,46407.37699890130,2015
100,Friesenberg Kees,9099,1723.10344665717,46360.46481323240,2015
412,Knotenspitz Ferner E,3049,887.16777085877,46310.58257293700,2015
186,Westliches Sonntags Kees,5140,1540.04095943815,46214.61856079100,2015
491,Bieltal Ferner,13028,1009.56496066179,46068.02262878410,2015
448,NN,6117,898.46748704545,46058.63854217530,2015
660,Diem Ferner E1,2101,927.44948399944,45786.85836029050,2015
10,Fritschnitz Kees S,6059,1195.41171916688,45206.95538330070,2015
472,├£bergossene Alm W,5161,2342.35987814714,45039.19592285150,2015
979,Tischlerkar Kees W2,5010,1280.30684001465,44994.41482543940,2015
504,Latsch Ferner,2096,1032.67882478164,44813.63674163810,2015
158,NN,6020,921.17994635765,44796.69263458250,2015
787,Muntanitz Kees,6095,906.12860967630,44731.79740142820,2015
406,NN,3045,1218.23279913336,44660.74317932120,2015
44,Westliches Ochsner Kees,9069,1182.88255427111,44620.55464935300,2015
929,Ritteralm Kees,21002,963.69329151134,44242.43663787840,2015
484,Fleischbach Kees S,6007,855.68736051275,43588.17948913570,2015
366,Pinnis Ferner,3018,818.80140539289,43555.12242889400,2015
254,Simony Kees,6045,933.66243544980,43293.01836395260,2015
923,Schwarzmilz Ferner,18009,1114.27779213178,43274.88855743400,2015
796,Spielmann Kees W,5046,1180.27228310912,43226.10935211180,2015
430,Seekamp Kees W,4008,1147.91107019074,43126.01558685300,2015
958,Winkl Kees S,4044,954.17115696210,43030.14205932610,2015
102,Hauser Kees,9102,1410.16929024616,43008.85264587400,2015
667,Schalf Ferner,2107,1112.20829556159,42860.18051910400,2015
576,Seebach Ferner,14040,1068.48634157373,42801.58429718010,2015
901,Hinterer Kasten Kees un.,6105,1561.76215909296,42759.89009857170,2015
613,Gsall Ferner S,7003,1056.12696685692,42727.21874237060,2015
941,NN,21001,1258.64402197740,42608.60033416740,2015
880,S├╝dlicher Pfandlscharten Kees,4032,1650.24525923315,42607.32814025870,2015
336,├Âstlicher Scheiblehn Ferner W,2044,1342.61780878364,42520.25595855710,2015
913,Edelgriess Gletscher,10002,1289.27795704978,42133.78739929190,2015
239,Daber Kees E ob.,6031,869.18584907635,42013.59447479240,2015
696,Mitterkar Ferner,2135,1387.98556735545,41863.77600097650,2015
184,Schliefer Kees S,5139,1067.33690146540,41720.19976806640,2015
740,Grinner Ferner,13064,1106.56195899285,41652.82184982290,2015
463,Schober Kees W,6121,901.57145010516,41634.91564941400,2015
688,Guslar Ferner mi.,2131,1502.29469160523,41557.99333953850,2015
447,NN,4012,1314.22319220695,41531.60453033440,2015
831,Oberer Hocheiser Kees W,5087,1010.18386770883,41511.75713348380,2015
362,Aperer Feuerstein Ferner E1,3020,1340.02039310664,41441.28829193110,2015
766,Landeck Kees W,5106,1675.68967366266,41408.17485046380,2015
473,├£bergossene Alm W,5161,962.28796218034,41407.55262756340,2015
897,Kluppen Ferner,3008,1305.32397676092,41289.31681823730,2015
584,Bligg Ferner N,7014,919.78336163386,41223.19506835930,2015
742,NN,18003,1000.53082430120,41215.59976196280,2015
927,Schwarzhorn Kees,21021,949.55555573557,40947.37551879880,2015
681,Guslar Ferner mi.,2131,1036.60626970123,40700.04019927970,2015
624,NN,2170,979.73625593496,40694.93014526360,2015
345,Zwiselbach Ferner W,2006,779.27161538200,40617.31182098380,2015
571,N├Ârdlicher Puitkogel Ferner N,2160,2203.57878210052,40423.64575958250,2015
378,Westlicher Gr├╝bl Ferner E,3025,1901.46817440130,39782.07932281490,2015
63,Schafleiten Kees,9043,1570.86957514508,39417.25447082520,2015
279,N├Ârdlicher Sonnenwand Ferner,1012,1391.92779954652,39171.13504028320,2015
870,NN,5064,782.29832278626,39107.45123291010,2015
747,Loames Kees S,6099,885.64898118942,38933.27404785150,2015
101,NN,12012,1273.02590009235,38906.48616027830,2015
1125,Greinerkar Kees W,9081,1705.85129026418,38906.44741821280,2015
891,NN,4031,1260.54486795685,38749.83869171140,2015
510,Manigenbach Ferner,2082,875.25024427193,38737.68737792960,2015
246,Daber Kees E,6032,987.62313692922,38608.27111816400,2015
995,Muritz'n Kees M1,22004,1264.05116369173,38587.18022155760,2015
93,Schafleiten Kees S,9042,1104.52257483459,38540.17773437500,2015
662,Kainzerkar Kees S,9045,1372.46643395352,38176.91802978510,2015
698,Taufkar Ferner,2137,1704.88854141227,37968.21266937250,2015
756,Sonnblick Kees,5097,1120.78139692251,37731.88410186760,2015
967,Reischberg Kees,9083,1310.12194516948,37701.20462799070,2015
930,Plessnitz Kees,4042,1151.16761705426,37145.57940673820,2015
1127,Greinerkar Kees E,9080,839.03382561362,37020.14154052730,2015
583,NN,14043,892.45390286022,36940.67572784420,2015
888,Schwerteck Kees E,4022,819.60316606031,36889.95432281490,2015
841,NN,5065,809.16320116051,36885.36293029780,2015
123,Gefrorene Wand Kees,9110,1087.29824150315,36653.06958007810,2015
954,Lassacher Kees,4041,1125.19027491517,36506.00663757320,2015
288,Gr├╝ne Tatzen Ferner,1005,799.83997456918,36195.32400512690,2015
1124,NN,3005,1152.92858132722,36031.00003051750,2015
8,Watzfeld Kees S,5115,1080.64576035364,35840.88816833490,2015
932,Plessnitz Kees,4042,882.08964469463,35544.69419860830,2015
833,Hochsteller Kees,9089,1146.25433273513,35278.49598693840,2015
752,NN,6101,1241.21792406807,35276.14337158200,2015
992,Rotg├╝lden Kees,22001,1262.16027344375,35191.99926757810,2015
296,Bachfallen Ferner,2012,728.15261072070,34939.15693664550,2015
1114,Hocharn Kees S,5036,1103.53501438501,34889.76565551750,2015
717,Westlicher Wannet Ferner,7019,796.03890579729,34807.62811279290,2015
169,Habach Kees,5117,858.81743696055,34738.49655914300,2015
47,├Âstliches Ochsner Kees,9068,1449.54341376378,34609.50156402580,2015
599,Weissmaurach Ferner,14005,904.29409316222,34507.62728881830,2015
1140,Rotkar Ferner,2115,812.28874981145,34498.21800231930,2015
347,Larstig Ferner,2007,957.37812326759,34429.60779571530,2015
1132,Alpeiner Ferner,3004,1127.58497269083,34412.59906005860,2015
785,NN,6096,864.65143890881,34392.10289001460,2015
148,H├Âllenstein Kees E,9103,1419.59293427261,33845.62169647210,2015
492,NN,2078,1668.48580574169,33751.35563659660,2015
669,NN,2109,1225.06213619456,33537.82577514640,2015
403,Larain Ferner,13007,841.96892979986,33369.08599853510,2015
663,NN,2104,937.66667668419,33262.23666381830,2015
651,Seelen Ferner 5,2071,1283.10809476772,33182.57106018060,2015
869,Geral Kees,5084,1413.10861706641,32838.13474273680,2015
595,Wazebach Ferner,7012,822.07958037547,32774.23660278320,2015
961,Grosselend Kees,21014,812.22915162051,32635.26994323730,2015
390,NN,3033,1083.80659854208,32613.99007415770,2015
947,K├Âlnbrein Kees,21024,1131.46671394967,32593.58235168450,2015
40,NN,9065,1329.58296989108,32454.21832275390,2015
1088,Sparaenger Kees W,5020,967.09221136352,32262.90978240960,2015
434,Seekamp Kees E,4007,1120.69976029844,32236.02080535880,2015
247,NN,13022,920.03292030999,32034.45543289180,2015
134,Im Gl├Âtter N,12017,782.42621222993,31948.53272247310,2015
45,Westliches Ochsner Kees,9069,1024.74965728918,31464.50275421140,2015
479,Kronen Ferner,13013,898.15202945197,31307.14392089840,2015
797,NN,5048,978.10016510197,31272.28042602530,2015
236,NN,6080,1451.10745336034,30909.23952484130,2015
964,NN,4045,835.75713147127,30901.77136230460,2015
957,Hirzbach Kees un.,5062,804.05211544640,30828.30248260490,2015
131,Stampfl Kees W,9090,1277.33561153150,30751.80538940430,2015
244,Gubach Kees N,6041,850.84903895703,30638.60887145990,2015
1079,Goldzechkees,4035,1670.98352910508,30619.23023223870,2015
375,Westlicher Gr├╝bl Ferner E,3025,1160.28295509398,30611.73329925530,2015
778,Gebrochener Hang,6094,1467.67858129634,30475.81636810300,2015
882,Schwerteck Kees W,4024,779.64734715139,30470.13813018790,2015
845,Bockkar Kees,4029,976.30381825225,30448.76765441890,2015
311,Wannen Ferner,2027,717.59363436479,30309.16443634030,2015
1084,Zirknitzkees,4037,902.12223551581,30186.72622680660,2015
64,Schafleiten Kees,9043,1091.15215832733,29971.01478576660,2015
395,Daunkopf Ferner,3037,883.01404234443,29462.63441467280,2015
110,Kaserer Ferner,3001,1504.47624069480,29302.57067871090,2015
573,Rotenkarl Ferner,7008,743.08269778460,29266.78896331780,2015
588,├ñusserer Pirchelkar Ferner N,2165,822.30422109927,29262.85887145990,2015
318,Muschen Ferner W,2031,921.19788131868,29088.87757110590,2015
97,Westliches Stillup Kees M,9057,1048.13548731283,28990.46328735350,2015
522,Wurmkogel Ferner,2054,1978.23435056519,28981.67283630370,2015
481,Almer Kees E,6001,648.03574928349,28882.72097778320,2015
168,Habach Kees,5117,914.83382743391,28827.16005706780,2015
1042,Kaltenberg Ferner,13062,672.32381302005,28779.66490554810,2015
82,NN,9053,1240.10493625216,28671.23880004880,2015
534,Kaiserberg Ferner,7032,787.32488873408,28652.72057342530,2015
363,Habicht Ferner,3017,1104.55995183352,28606.23624420160,2015
436,G├Âssnitz Kees,4011,680.20832403164,28533.73665618890,2015
13,Hohe Achsel,6065,707.62928828177,28438.86994934080,2015
1111,Maurer Kees M,6048,1003.41299053392,28371.57440948480,2015
505,NN,2095,1053.20689173608,28029.36029052730,2015
875,Kellersberg Kees,4025,862.82055081741,27930.86703491210,2015
160,NN,6016,845.32739133125,27822.02257537840,2015
500,NN,2080,909.64300320936,27758.38873291010,2015
925,Tischlerspitz Kees,21023,940.92881645255,27565.39659118650,2015
1016,Radegg Kees,5015,1580.50927662287,27311.71968078610,2015
383,NN,3028,979.44904539887,27282.34997558590,2015
284,Lisenser Ferner,3060,699.30913705537,27276.59125518790,2015
587,├ñusserer Pirchelkar Ferner N,2165,695.91707722243,27260.87553405760,2015
824,N├Ârdliches Pfandlscharten Kees,5047,1741.59835449654,27204.34894561760,2015
352,Simming Ferner E,3012,723.79477125453,26862.72473144530,2015
15,Dabernitz Kees E,6068,774.32016743953,26760.87409210200,2015
905,NN,6026,824.77450380876,26722.35131835930,2015
466,Staniska Kees,6122,735.99910241512,26716.11981201170,2015
984,Aschaten Ferner ob.,3006,664.17630143200,26683.10255432120,2015
147,Ebenes Kees,9047,1006.11294289937,26625.15374755860,2015
164,Habach Kees,5117,694.69535113567,26433.38230895990,2015
14,Hohe Achsel,6065,848.00573079311,26417.59966278070,2015
803,Sandboden Kees,5056,730.20905000714,26417.50472259520,2015
43,L├Âffler Kees N,9060,996.89822954128,26347.06925964350,2015
788,NN,6086,1153.84344088038,26339.06614685050,2015
111,NN,9034,964.30346778176,26280.74494171140,2015
443,Graden Kees M,4004,749.35152108972,26173.99552917480,2015
604,Madatsch Ferner W,7010,981.91949797404,26127.40243530270,2015
145,Mitter Kees E,9048,825.03204738640,26077.26498413080,2015
78,NN,9053,1060.17172202282,26062.89324188230,2015
334,├Âstlicher Scheiblehn Ferner E ob.,2042,1189.47726368147,26039.56600952140,2015
471,├£bergossene Alm W,5161,1256.42199710044,25556.08612060540,2015
946,K├ñlberspitz Kees,21015,812.11444203920,25548.14991760250,2015
107,Griesbachjoch Kees N1,9032,797.33202592342,25424.98989105220,2015
674,S├╝dlicher Say Ferner,2112,727.99515835784,25007.68764877320,2015
965,NN,4045,772.91984013356,24952.44290161130,2015
737,NN,13063,1109.17531416081,24893.73334503170,2015
452,Gl├Âdis Kees,6116,845.62470100633,24700.86746978760,2015
515,Krummgampen Ferner S,7028,899.56058361480,24559.79488754270,2015
450,Peischlachkessel Kees E,6114,928.83069529839,24471.68027496330,2015
143,Kainzerkar Kees,9046,847.57740509181,24363.08803558350,2015
699,Taufkar Ferner,2137,731.30218454355,23966.32730865470,2015
940,├Âstlicher Tripp Kees,21009,897.75582019676,23935.34188842770,2015
1061,NN,5280,1325.87067223100,23879.65486907950,2015
849,NN,5052,1372.72380876168,23845.75980377190,2015
687,Guslar Ferner kl.,2130,1077.33632988608,23248.90475463860,2015
482,Rampleter Kees,6005,686.27563126061,23179.02198028560,2015
843,NN,5049,707.70173848139,22712.30596160880,2015
926,Tischlerspitz Kees,21023,1415.31549745245,22653.16333007810,2015
743,Fallenbacher Ferner,18005,1170.65550952327,22516.92076873770,2015
889,Eiskeller,4021,711.01845241635,22467.43418884270,2015
1075,Wei├ƒenbachkees,5040,878.72325496180,22458.92375946040,2015
80,NN,9053,671.89085400746,22278.75965118400,2015
380,Westlicher Gr├╝bl Ferner M,3026,1506.26411253719,22103.03684997550,2015
286,Rotgrat Ferner,1003,884.40057371873,21932.49597167960,2015
206,NN,5121,611.95941906433,21909.21196746820,2015
524,Loob Ferner,2086,885.57886238252,21719.75500488280,2015
461,Schober Kees W,6121,685.72210835064,21678.62628173820,2015
256,Simony Kees,6045,802.29823056293,21671.99300384520,2015
904,NN,6027,818.85703650054,21660.06569671630,2015
767,Landeck Kees W,5106,1172.79496056822,21594.84538269040,2015
707,NN,5153,637.92986105728,21586.96406555170,2015
1045,N├Ârdlicher Madaun Ferner,13039,856.29431026971,21434.81509399410,2015
511,Gamples Ferner N,2093,905.43686588899,21372.16290283200,2015
568,NN,2151,911.42503731737,21289.39518737790,2015
251,Welitz Kees N2,6036,783.83770237538,21086.79666137690,2015
561,S├╝dlicher L├Âcher Ferner E,14028,559.23967291648,21019.20287322990,2015
4,N├Ârdliches Leiterkeesl,5119,930.55040647955,20957.67030334470,2015
369,Aperer Feuerstein Ferner W,3021,617.08562349527,20898.79450988770,2015
503,Latsch Ferner,2096,892.97938360028,20695.10132598870,2015
754,Landeck Kees E1,5103,937.66724767442,20675.68160247800,2015
532,├£bergossene Alm E,5159,659.15930000466,20670.94331359860,2015
757,Filleck Kees,5098,1026.61149400115,20567.46475219720,2015
994,Rotg├╝lden Kees,22001,698.13154852494,20537.58659362790,2015
600,Fallende Bach Ferner E,15001,904.72242859354,20462.30359649650,2015
626,Fallende Bach Ferner W,15003,679.12853276551,20406.91805648800,2015
344,R├Âtenkar Ferner,2051,756.30405403276,20300.09713745110,2015
424,NN,4013,857.93990906808,20232.99757385250,2015
37,Saur├╝ssel Kees,9071,1213.46693962097,20214.54051971430,2015
657,NN,2077,962.95680714146,20151.33930969230,2015
379,Westlicher Gr├╝bl Ferner E,3025,804.53039951607,19971.91722106930,2015
