OBJECTID,name,nr,Shape_Leng,Shape_Area,year
864,NN,5057,939.56984509623,19738.47800445550,2015
71,Schneegupf,9096,762.34394590243,19628.60052490230,2015
1041,Oberschrammach Kees S,9093,911.03224745847,19588.76157379150,2015
194,K├ñferfeld Kees,5125,756.80389488028,19564.95009613030,2015
1035,NN,13031,845.30716824539,19463.69469833370,2015
48,Melkerscharten Kees,9067,1080.95108315231,19438.25124359130,2015
633,NN,7004,731.63650328532,19408.30860900870,2015
1091,NN,5037,1129.99340079663,19385.60824584960,2015
130,Stampfl Kees W,9090,625.73525329467,19304.06820678710,2015
358,Simming Ferner M,3013,794.94199914103,19246.12808990470,2015
191,Schliefer Kees M,5138,649.26589621759,19202.23237609860,2015
937,Plessnitz Kees,4042,824.20380605396,19196.75541687010,2015
840,Brach Kees,5063,620.04007868873,19140.03639984130,2015
266,NN,6051,671.73608107005,19126.04332733150,2015
539,Mittlerer Eiskasten Ferner E,14020,1183.46122248104,19026.44802856440,2015
229,NN,6083,589.54523624005,19004.70787811270,2015
207,NN,5109,827.38540210835,18983.71012878410,2015
939,Plessnitz Kees,4042,706.19255846099,18978.87236022940,2015
1012,Grubenkar Kees,5013,624.94584956954,18887.36637878410,2015
960,Grosselend Kees,21014,635.23209032869,18771.19702148430,2015
17,NN,6072,791.03889651993,18751.46997833250,2015
764,Landeck Kees E2,5104,661.90378508992,18607.38075256340,2015
475,├£bergossene Alm M,5160,712.23479023246,18594.04812622070,2015
705,Mittlerer Weisskar Ferner,2141,1328.58567579595,18455.58740997310,2015
368,NN,13018,841.10031638535,18443.56611633300,2015
724,Weissee Ferner W1,7024,769.56762209248,18341.18575286860,2015
351,Madlener Ferner,13026,717.47833709277,18307.35798645020,2015
157,Litzner Gletscher,12021,929.58879931620,18277.58334350580,2015
1052,NN,5016,799.72127475005,18225.35898590080,2015
1092,NN,5024,639.90797723910,18113.37580871580,2015
83,NN,9053,669.99550565471,17968.39225769040,2015
202,NN,5112,793.81606081109,17903.40444183350,2015
527,Plattenkogel Ferner,2053,1289.63578608952,17899.24936676020,2015
512,NN,2083,991.05398243077,17845.39471435540,2015
374,├Âstlicher Gr├╝bl Ferner ob.,3024,625.56093230912,17684.34174346920,2015
963,Grosselend Kees,21014,655.72373599933,17639.23275756830,2015
822,Fuscherkar Kees,5050,675.19636613103,17416.59120941160,2015
211,NN,5135,573.97286704161,16954.91747283930,2015
953,Lanisch Kees,21026,668.52336529359,16894.51316833490,2015
480,NN,6008,520.26502659768,16678.88455200190,2015
319,Muschen Ferner W,2031,583.28355623968,16593.40619659420,2015
177,K├ñferfeld Kees,5125,499.78295725580,16552.88217926020,2015
249,Welitz Kees N1,6035,630.75310316947,16533.41584777830,2015
938,Plessnitz Kees,4042,719.38425158464,16503.24012756340,2015
94,Mitter Kees W,9050,603.25599833506,16461.41296386710,2015
728,NN,14009,562.09999824029,16313.46423339840,2015
118,NN,9035,850.41305228782,16279.52322387690,2015
354,Simming Ferner M,3013,666.46645593521,16248.05736541740,2015
159,NN,6015,522.55550236485,16234.49413299560,2015
1097,Wurtenkees + Toteis,4038,539.65466994865,16073.52112579340,2015
99,Riffler Kees,9100,947.38225595461,16064.75418853760,2015
139,Ribler Kees,9037,706.84995178700,16013.09490203850,2015
865,NN,5057,526.41181679067,16013.05671691890,2015
969,Westlicher Tripp Kees,21007,653.97407045511,15996.24369812010,2015
133,Weisskarkeeser,9052,775.76017488376,15966.68952178950,2015
738,Parseier Ferner,18002,1093.25900556375,15895.12072372430,2015
771,Raben Kees E,5100,748.54559573661,15894.82833862300,2015
563,Rostiz Ferner,7013,738.12085665160,15846.65367126460,2015
304,L├ñngentaler Ferner,2002,642.89304645463,15792.40469360350,2015
769,NN,5107,645.99011915706,15757.81847381590,2015
776,Daber Kees N,6090,936.38154986351,15725.53792572020,2015
350,NN,3010,933.78206426877,15670.22799682610,2015
911,Sch├Ânbichler Kees,9078,503.09264424706,15455.50350952140,2015
109,Griesbachjoch Kees N2,9032,579.05569942615,15362.78587341300,2015
140,Ribler Kees,9037,644.55168007364,15319.43270111080,2015
149,NN,9019,560.03109778258,15250.30463409420,2015
983,Tischlerkar Kees M1,5007,766.05723329598,15226.34480285640,2015
387,Kleiner Gr├╝nau Ferner,3029,959.64943162764,15160.54112243650,2015
827,Hirzbach Kees ob.,5061,613.23695580957,15110.04281616210,2015
77,NN,9062,565.66134351029,15108.18978881830,2015
384,Kleiner Gr├╝nau Ferner,3029,767.75723749517,15020.43869781490,2015
456,NN,6113,521.27654096909,15012.74799346920,2015
1033,├Âstlicher Eisentaler Gletscher,12002,506.14378428922,14988.60382080070,2015
357,Simming Ferner M,3013,709.82519511042,14831.85601043700,2015
856,Kleineiser Kees,5089,498.09122590131,14767.89500427240,2015
955,Lassacher Kees,4041,478.72560705285,14739.76925659180,2015
1087,Schlappereben Kees,5021,628.91199559110,14709.03184509270,2015
915,S├╝dlicher Torstein Gletscher,10001,611.91981802062,14667.72856140130,2015
190,Schliefer Kees N,5137,669.42786197838,14537.96677398680,2015
866,NN,5057,590.07069591873,14495.85049438470,2015
1058,Schareckkees W,5027,540.05043105813,14482.96382904050,2015
212,NN,13005,610.21211726619,14465.38742065430,2015
92,NN,9026,508.78128448084,14437.93762969970,2015
196,NN,13004,544.57139861701,14390.32610321040,2015
316,Muschen Ferner E,2030,787.48298577175,14366.30834960930,2015
129,Schafkar Kees,9029,823.29026371810,14314.28578186030,2015
84,NN,9039,585.26847694299,14305.36268615720,2015
556,Fisslad Ferner,7033,876.07816204576,14271.49774169920,2015
1022,Grosser K├╝chl Ferner W,13044,620.97824522542,14266.66284179680,2015
781,Schlegeis Kees,9087,493.82372719253,14107.80855560300,2015
493,NN,2078,775.59977082449,14017.66559600830,2015
970,Westlicher Tripp Kees,21007,540.64352400893,14016.52059936520,2015
1110,Maurer Kees M,6048,684.32602617956,13962.83840179440,2015
141,Bodenkar Kees,9105,713.12223441175,13872.82054901120,2015
1090,Sparaenger Kees W,5020,972.18310378420,13832.48748016350,2015
1014,Grubenkar Kees,5013,801.35342487165,13796.39744567870,2015
1115,Hocharn Kees S,5036,513.13984659120,13737.67354583740,2015
867,Wurfer Kees,5085,1274.53051622272,13736.72564697260,2015
405,Larain Ferner,13007,727.57824465783,13661.60284423820,2015
877,Kellersberg Kees,4025,584.27590010206,13587.70442199700,2015
1060,Schareckkees E,5025,629.09630270915,13507.17541503900,2015
1015,NN,5012,904.39530838616,13419.64662170410,2015
241,Gubach Kees S,6042,537.12288202452,13392.17903137200,2015
701,NN,2138,588.65846241118,13376.35601806640,2015
1117,NN,9014,709.14682451809,13319.46465301510,2015
972,Westlicher Tripp Kees,21007,605.07646710664,13287.89845275870,2015
444,NN,4001,574.78827444542,13279.92503356930,2015
935,Plessnitz Kees,4042,799.08574993427,13277.39125061030,2015
548,S├╝dlicher L├Âcher Ferner ob.,14029,534.06649647665,13231.82403564450,2015
578,Seebach Ferner,14040,731.14410698345,13205.66559600830,2015
46,NN,9066,610.47895692238,13199.19559478760,2015
605,Weiss Ferner,14004,700.19414621680,13189.36833953850,2015
1054,Waxegg Kees,9076,447.24169065058,13182.62564849850,2015
187,Westliches Sonntags Kees,5140,591.36149272018,13146.21429443360,2015
745,NN,6087,448.57331090666,13112.45567321770,2015
1024,NN,13038,935.52424081106,13095.25358581540,2015
952,Lanisch Kees,21026,1107.30193162476,13081.23077392570,2015
489,Brandner Gletscher,12029,462.30884908376,13079.09854507440,2015
903,NN,6024,453.64066142188,13046.82395935050,2015
136,NN,9028,745.17130357633,12917.58821105950,2015
1,NN,9027,488.41245033050,12812.90604400630,2015
673,Niederjoch Ferner,2111,725.48103724703,12785.39121627800,2015
33,,0,726.88928457846,12781.92739105220,2015
73,├ûstliches Stillup Kees N,9054,466.80451209722,12611.59085083000,2015
453,Ralf Kees,6119,741.81078995123,12547.95838165280,2015
759,NN,5099,619.14268082877,12522.38892364500,2015
385,Kleiner Gr├╝nau Ferner,3029,938.45572067248,12427.72746276850,2015
396,Grosser See Ferner,3038,598.92715392172,12382.45403289790,2015
885,NN,9084,619.49574742904,12334.83513641350,2015
601,Wildgerlos Kees W,9004,447.23105936682,12235.39158630370,2015
425,NN,4014,469.68053693121,12086.36518096920,2015
980,Muritz'n Kees E,22003,624.20829326484,12046.57458496090,2015
1070,Sparangerkees,5019,509.72806317394,12008.57030487060,2015
1021,Grosser K├╝chl Ferner M,13043,453.33057703662,11967.78813934320,2015
774,Raben Kees E,5100,824.45893476984,11913.19149780270,2015
854,Unterer Riffl Kees,5091,728.43885111766,11870.51239013670,2015
170,NN,5120,601.60168577349,11826.58348083490,2015
121,NN,9108,561.87422523647,11800.43247222900,2015
1026,NN,13032,686.40439935135,11768.25439834590,2015
1032,NN,13041,420.67729781457,11696.19924163810,2015
638,Floiten Kees,9064,546.53675112203,11668.97072601310,2015
231,Gschl├Âss Kees W,6084,602.27396248754,11634.29071044920,2015
250,Welitz Kees N1,6035,483.28107532878,11604.36904907220,2015
377,Westlicher Gr├╝bl Ferner E,3025,548.75840843869,11539.77809906000,2015
439,Prititsch Kees,4002,872.49108086462,11491.65225219720,2015
205,NN,5121,413.82993255097,11412.05626678460,2015
440,Graden Kees W,4005,470.88015113178,11371.09749603270,2015
172,Untersulzbach Kees,5123,554.39230766673,11329.03971862790,2015
1122,Unterschrammach Kees,9095,476.17181355192,11301.17387390130,2015
458,Schober Kees E,6120,409.68736544824,11239.17648315430,2015
162,NN,6017,584.02183140982,11199.13980865470,2015
871,Schmalzgruben Kees,5059,488.62261186395,11165.45841979980,2015
823,Fuscherkar Kees,5050,510.92271307888,11112.44328308100,2015
746,NN,6087,526.10568938491,11033.83549499510,2015
593,N├Ârdlicher L├Âcher Ferner,14032,413.34074406830,11026.88381958000,2015
451,Peischlachkessel Kees E,6114,407.74330574225,11004.19674682610,2015
812,Foschez Kees,5067,447.40806099612,10955.91744995110,2015
1077,NN,5041,512.90178916594,10930.35700225830,2015
376,Westlicher Gr├╝bl Ferner E,3025,452.70943561825,10855.46725463860,2015
1017,Radegg Kees,5015,803.10327190261,10820.34777832030,2015
35,NN,12018,492.02163261661,10809.99419021600,2015
34,,0,541.20790585292,10638.80899810790,2015
178,K├ñferfeld Kees,5125,427.72853067105,10576.65065002440,2015
278,S├╝dlicher Sonnenwand Ferner,1011,375.39576862106,10542.95862579340,2015
565,S├╝dlicher L├Âcher Ferner W,14030,768.96582908183,10512.48574829100,2015
977,NN,22002,483.89725166163,10460.30790710440,2015
873,Winterkarl,5082,707.23181281186,10449.67556762690,2015
74,├ûstliches Stillup Kees N,9054,499.10250521096,10445.81285858150,2015
276,Berglas Ferner N,3059,429.60911945992,10414.67646026610,2015
300,NN,2016,494.46778205602,10258.92858123770,2015
695,Taufkar Ferner,2137,491.91535729820,10255.45404052730,2015
744,NN,19001,631.77443777656,10217.45851516720,2015
203,NN,5112,522.72559293160,10149.12059020990,2015
821,Fuscherkar Kees,5050,440.85232728649,10148.15545654290,2015
675,Seekar Kees S,5149,626.63357752453,10128.07805633540,2015
128,Schafkar Kees,9029,536.29466107410,10095.88863372800,2015
113,Rauchkofel Kees S1,9022,458.64216629026,9953.86891174316,2015
315,Mittertal Ferner,2003,578.59240333715,9951.53404235840,2015
56,Hohenau Kees,9020,471.08725872040,9945.22948455811,2015
948,K├Âlnbrein Kees,21024,656.25526595550,9925.78953552246,2015
359,Simming Ferner M,3013,655.32393602108,9893.99670410156,2015
465,Schober Kees W,6121,510.71473539458,9863.19005584717,2015
176,K├ñferfeld Kees,5125,456.10287707069,9821.90485382080,2015
861,NN,9085,423.67727997054,9816.57212066650,2015
320,Reichenkar Ferner,2032,389.67993638968,9691.96672821044,2015
112,Rauchkofel Kees S2,9023,487.20354522768,9613.31684112549,2015
429,Klammer Kees,4006,778.87891356606,9562.18189239501,2015
710,S├╝dlicher Petzner Ferner,2146,551.79831523633,9487.36055755615,2015
391,NN,3033,433.17618846020,9479.43549346924,2015
762,Raben Kees W,5102,589.92232912011,9389.96897125244,2015
569,Grubenkarle Ferner N,2157,464.13706590283,9314.66575622559,2015
906,NN,6026,376.53846924837,9285.35324859619,2015
1055,NN,5023,573.09302515475,9262.90383911133,2015
119,Im Gl├Âtter S,12016,501.03989458793,9175.33790969849,2015
520,Steiniglehn Ferner E,2089,651.51684612889,9066.81838989258,2015
612,Steinkar Kees E,5142,418.09441602450,9043.04186248779,2015
894,NN,6109,502.01323795741,9007.73105621338,2015
933,Plessnitz Kees un.,21016,373.01313447291,8957.81552124024,2015
150,NN,9019,434.57795431520,8912.91545104981,2015
949,K├Âlnbrein Kees,21024,590.77460309856,8894.51811218262,2015
108,Griesbachjoch Kees N1,9032,410.82505559547,8893.04522705078,2015
332,Triebenkarlas Ferner,2041,655.72929791148,8881.91281890869,2015
1025,NN,13061,598.60699861996,8864.32457733154,2015
971,Westlicher Tripp Kees,21007,431.00031666209,8848.78407287598,2015
201,NN,5111,444.11853291673,8842.50251007080,2015
85,Griesbachjoch Kees S,9030,519.47400946819,8810.64624786376,2015
273,Seespitz Ferner,3054,417.64998991623,8783.82695770264,2015
274,Seespitz Ferner,3054,438.31273555741,8747.60343933106,2015
98,NN,9070,512.28062200643,8720.27837371826,2015
1029,NN,13034,433.53083607178,8713.87807083130,2015
127,Schafkar Kees,9029,607.60494224302,8695.54398345947,2015
1051,NN,5016,574.30047720283,8682.55061340332,2015
132,Stampfl Kees W,9090,469.90227461677,8566.57028961182,2015
736,Paziel Gletscher W,18008,479.35151617820,8504.94662475585,2015
883,Schwerteck Kees W,4024,387.89012473732,8494.49420928955,2015
397,Grosser See Ferner,3038,379.14495670888,8463.14020538330,2015
454,Gl├Âdis Kees,6116,409.20788798858,8445.26755523682,2015
219,NN,5126,372.71267710528,8391.13168334960,2015
1134,N├Ârdlicher Say Ferner,2114,409.62431634636,8355.81869888306,2015
116,Dreiecker Kees,9021,379.15105004290,8285.42369079590,2015
19,NN,6072,436.23205966160,8246.31006622315,2015
800,Hochgruber Kees,5053,515.19852380919,8119.50343322754,2015
773,Raben Kees E,5100,846.68039123764,8119.42587280274,2015
25,NN,3010,488.67785910640,8074.40873718262,2015
842,NN,5065,417.18470968744,8040.79683685303,2015
1008,NN,9092,433.66183927883,8023.60718536377,2015
166,Habach Kees,5117,449.09143847437,7981.00341033936,2015
713,NN,2149,532.36857638801,7923.86415863037,2015
936,Plessnitz Kees,4042,430.90059602357,7832.11045837402,2015
876,Kellersberg Kees,4025,572.08867576488,7829.36582946777,2015
1126,Greinerkar Kees W,9081,513.26352796597,7784.81315612792,2015
1003,Kessler Kees E,5003,340.26813724064,7771.09930419922,2015
232,Dabernitz Kees W,6069,534.58716286117,7668.70345306397,2015
441,NN,4009,528.45634131389,7614.75697326660,2015
307,NN,2021,357.24161905362,7611.84497833252,2015
1040,NN,13060,344.32211447482,7611.83555221558,2015
267,NN,6050,470.73684107130,7608.98915100098,2015
79,NN,9053,352.79310893812,7573.90481567383,2015
809,Wielinger Kees,5066,542.14664543172,7512.06582641602,2015
978,NN,5011,376.75411473224,7499.11122131348,2015
381,Westlicher Gr├╝bl Ferner M,3026,640.41753937389,7482.63211822510,2015
270,Welitz Kees S,6033,386.35750930795,7467.30336761475,2015
464,Schober Kees W,6121,551.72555600954,7408.19511413574,2015
428,Klammer Kees,4006,575.24109282489,7392.78034210205,2015
90,NN,9038,467.09007187547,7387.28752899170,2015
53,NN,9018,484.92006471614,7369.72704315186,2015
950,K├Âlnbrein Kees,21024,597.91477717853,7336.17202758789,2015
951,Langkar Kees,21013,507.44096550572,7321.40167236328,2015
622,NN,2168,429.92310917116,7320.85713958740,2015
455,Gl├Âdis Kees,6116,509.51189909970,7231.19270324707,2015
852,Karlinger Kees,5073,480.03317851932,7184.64647674561,2015
790,Brennkogel Kees,5043,406.86722424669,7182.57537078857,2015
1100,NN,5017,710.97232758176,7175.68597412109,2015
69,Grosser Riepen Kees,9097,430.82154040887,7064.17510223389,2015
907,NN,6023,413.03123792863,6928.18867492676,2015
1099,NN,5017,467.94996751979,6879.39691925049,2015
966,Platten Gletscher,12025,347.16766446584,6840.83029174805,2015
758,Filleck Kees,5098,460.35616973585,6821.42323303223,2015
702,NN,2138,364.83108918476,6799.95022583008,2015
52,NN,9018,431.21001799943,6714.82888793945,2015
1095,Wurtenkees + Toteis,4038,321.17771702533,6702.63141632080,2015
570,N├Ârdlicher Puitkogel Ferner S,2159,333.05795767913,6696.18105316162,2015
417,Chalaus Ferner,13017,467.47645287378,6674.09697341919,2015
220,NN,5126,557.36534597412,6638.81616973877,2015
1056,NN,5022,435.73145994561,6615.69020843506,2015
199,NN,13004,358.17423602475,6529.45100784302,2015
323,Wildkar Ferner,2035,354.88704263197,6512.68350982666,2015
29,Seekar Kees S,5149,428.39285322407,6481.59554290772,2015
413,Knotenspitz Ferner W,3051,334.87585233254,6442.82509613037,2015
817,Eiser Kees,5074,397.20635274769,6428.21760559082,2015
1028,NN,13035,462.26206665915,6394.14504241943,2015
438,G├Âssnitz Kees,4011,307.35211012649,6340.76889801025,2015
49,Melkerscharten Kees,9067,342.13823213250,6317.82760620117,2015
1083,Kleiner Sonnblick Kees,5032,409.33994241910,6304.50121307373,2015
562,S├╝dlicher L├Âcher Ferner E,14028,356.17976351333,6255.12252044678,2015
154,NN,9013,472.58552780778,6251.65547180176,2015
1005,Kessler Kees E,5003,372.08329191737,6179.89073181152,2015
105,Federbett Kees,9106,362.77321658081,6132.72277832031,2015
712,Hangender Ferner,2148,352.60996512726,6072.32244873047,2015
197,NN,5122,314.41547520685,5999.21672058106,2015
1067,NN,5018,404.76445972783,5961.45224761963,2015
530,Schafkar Ferner,7016,467.61801841094,5843.84637451172,2015
86,Griesbachjoch Kees S,9030,296.85413849220,5826.10308837891,2015
1096,Wurtenkees + Toteis,4038,414.14654710420,5822.68932342529,2015
1146,Grabawand Ferner,3042,477.93725389343,5814.32007598877,2015
999,Muritz'n Kees M1,22004,348.04841960111,5792.41825866699,2015
934,Plessnitz Kees,4042,325.77189542210,5591.33969116211,2015
700,Taufkar Ferner,2137,364.56153661793,5583.96678161621,2015
173,Untersulzbach Kees,5123,410.07895973727,5466.64307403564,2015
549,S├╝dlicher L├Âcher Ferner ob.,14029,368.66860298909,5465.14331817627,2015
985,Muritz'n Kees M2,22005,496.10854942841,5437.12278747559,2015
846,Bockkar Kees,4029,315.85732921961,5322.98808288574,2015
975,NN,21010,330.90169925707,5288.15843200684,2015
386,Kleiner Gr├╝nau Ferner,3029,331.28149322371,5261.31374359131,2015
989,Muritz'n Kees M2,22005,484.91108935690,5227.14045715332,2015
993,Rotg├╝lden Kees,22001,335.80893717965,5139.09594726563,2015
620,Gallrutt Ferner,7001,304.46654487132,5114.13659667969,2015
559,NN,7034,433.40400197192,5056.23938751221,2015
117,Im Gl├Âtter S,12016,377.62931416943,5037.02725219727,2015
314,Vordere Schnapfenkuchl,13010,435.26768138208,5011.84143447875,2015
782,Backtr├Âger Kees,6097,571.71465626960,5010.81817626953,2015
364,Habicht Ferner,3017,290.39896571532,4973.84713745117,2015
209,NN,5110,306.67275287082,4967.49790954590,2015
810,Wielinger Kees,5066,309.77726844694,4912.59328460693,2015
765,Landeck Kees E2,5104,304.30829549717,4898.99650573731,2015
1046,Madlein Ferner,13029,325.95086615207,4874.47150421143,2015
872,NN,3009,533.29599809725,4853.38786315917,2015
1089,Sparaenger Kees W,5020,387.36128165512,4790.93621826172,2015
365,Gl├ñtte Ferner,3016,370.68473874459,4772.93182373047,2015
1038,Grosser K├╝chl Ferner E,13042,401.29935263895,4761.86348724365,2015
536,S├╝dlicher Brunnenkar Ferner,14012,572.92885775895,4722.92382049561,2015
152,NN,9011,326.36678195805,4692.47417449951,2015
606,Weisskar Ferner,2161,360.66838894449,4692.26858520508,2015
137,NN,9028,333.96716250912,4679.56420898438,2015
513,Hennesigl Ferner W,8004,387.29521505671,4630.69145202637,2015
1027,NN,13035,315.61725511917,4560.62345123291,2015
997,Muritz'n Kees M1,22004,257.50841905683,4534.78323364258,2015
974,NN,21010,365.01610326904,4507.62451171875,2015
87,Griesbachjoch Kees S,9030,266.18597507109,4506.53944396973,2015
634,Breitlehn Ferner,14001,335.06033572729,4477.77686309814,2015
1062,NN,5280,389.07541955891,4433.33121490479,2015
1004,Kessler Kees E,5003,324.43907481324,4428.13412475586,2015
763,Raben Kees ob.,5101,284.55848096604,4344.93418121338,2015
1053,NN,5023,397.63097546786,4281.20028686523,2015
1013,Grubenkar Kees,5013,290.49842609027,4246.26316833496,2015
353,Simming Ferner E,3012,338.00243933501,4195.99038696289,2015
11,NN,6061,278.08169644911,4159.96006011963,2015
449,Kalser Kees,6118,323.95169826866,4134.25323486328,2015
54,NN,9017,291.02935030919,4126.11913299561,2015
1076,Wei├ƒenbachkees,5040,297.46579931953,4094.65201568604,2015
577,Seebach Ferner,14040,343.07713526875,4087.76817321777,2015
12,NN,6061,372.97409952365,4038.76670074463,2015
931,Plessnitz Kees,4042,263.33852089798,4027.12538146973,2015
791,Brennkogel Kees,5043,293.50462395994,3906.56088256836,2015
564,Glockhaus Ferner,7035,276.16400349660,3898.76328659058,2015
16,Wilden Kees,6070,305.85911851655,3866.73192596436,2015
988,Muritz'n Kees W,22006,355.97025727940,3831.67810058594,2015
550,S├╝dlicher L├Âcher Ferner ob.,14029,326.91415381137,3822.62913513184,2015
1098,,4038,245.26662823950,3726.96527862549,2015
990,Muritz'n Kees W,22006,272.42512217619,3687.15068054199,2015
772,Raben Kees E,5100,301.35894027028,3620.32722473145,2015
208,NN,5109,263.68220610963,3615.31600952148,2015
617,Pi├Âsmes Ferner,14044,250.03776409764,3589.88137817383,2015
635,Kessel Kees,5148,287.01960906975,3589.74684906006,2015
432,Horn Kees,4010,299.60439790837,3570.17729949951,2015
235,NN,6076,291.09296895468,3543.73172760010,2015
427,Bieltal Ferner E,13027,237.11357170984,3535.03767776489,2015
829,Hirzbach Kees ob.,5061,244.79699741715,3491.54293823242,2015
820,Fuscherkar Kees,5050,224.99312539257,3354.11463928223,2015
541,S├╝dlicher Platzer Ferner W,16004,287.10369687169,3347.33271408081,2015
567,Gschrapp Ferner,2155,440.75426758207,3346.35503387451,2015
1043,Kaltenberg Ferner,13062,264.68694652378,3313.76141738892,2015
355,Simming Ferner M,3013,253.05541410163,3304.93097686768,2015
514,Hennesigl Ferner W,8004,312.47763177429,3277.19115066528,2015
20,NN,6072,264.83424523388,3227.61666870117,2015
1123,Unterschrammach Kees,9095,296.07869456793,3192.54711914063,2015
153,NN,9012,302.09285281466,3151.33232116699,2015
1001,Muritz'n Kees M1,22004,259.13692811148,3130.52536010742,2015
32,NN,6022,313.53528522228,3080.12911224365,2015
792,Brennkogel Kees,5043,281.42253338458,3073.27614593506,2015
120,NN,9108,320.76795544478,3058.56594085693,2015
433,Horn Kees,4010,279.22003854632,3022.57070159912,2015
1118,Breitenkar Kees,9082,209.77498827535,2952.09983062744,2015
987,Muritz'n Kees M2,22005,227.98477169944,2865.49072265625,2015
794,NN,5042,200.03630542336,2833.02313995361,2015
996,Muritz'n Kees M1,22004,269.52378083328,2716.55146789551,2015
305,Unterer Augsten Ferner,13015,211.38556526760,2432.38327407837,2015
908,NN,6023,192.70090084940,2417.62375640869,2015
828,Hirzbach Kees ob.,5061,177.40731235979,2353.51040649414,2015
467,Visnitz Ferner,13003,241.81352003863,2342.51910400391,2015
943,NN,9077,197.39562400222,2326.40802001953,2015
734,├Âstlicher Hinterer ├ûlgruben Ferner,14017,252.68332883632,2307.56935119629,2015
462,Schober Kees W,6121,210.04453375059,2297.74395751953,2015
469,NN,13001,275.33721073625,2293.77794647217,2015
468,Visnitz Ferner,13003,223.26700361296,2193.51145172119,2015
981,Muritz'n Kees E,22003,229.44788822586,2186.04010009766,2015
516,Krummgampen Ferner S,7028,198.80934506458,2175.01010513306,2015
761,Raben Kees ob.,5101,188.59650120942,2174.44892120361,2015
706,Mittlerer Weisskar Ferner,2141,217.34251937895,2155.63504791260,2015
735,Schindler Gletscher,18006,237.03481624488,2121.91944885254,2015
793,NN,5042,193.84340621833,2114.79069519043,2015
998,Muritz'n Kees M1,22004,185.91181905523,2031.67091369629,2015
625,NN,2171,296.98272571383,2024.41513061523,2015
554,Rotschliff Ferner,14025,222.31158562255,1884.15654754639,2015
1000,Muritz'n Kees M1,22004,258.26143216670,1784.76763916016,2015
806,Walcher Kees,5058,157.90481421669,1742.54131317139,2015
807,Walcher Kees,5058,160.41989822853,1642.70084381104,2015
1034,Mittlerer Eisentaler Gletscher,12003,265.27500825311,1624.02822113037,2015
545,S├╝dlicher Platzer Ferner E,16003,185.31810445673,1622.85643386841,2015
551,NN,16005,189.26554930269,1580.45611190796,2015
630,Hennesigl Ferner E,8033,179.58727878767,1535.93663406372,2015
798,NN,5048,185.45562919746,1488.31678771973,2015
1101,NN,5017,241.89638673415,1440.55422210693,2015
7,N├Ârdliches Leiterkeesl,5119,238.23328086093,1362.77385711670,2015
18,NN,6072,187.25252201194,1289.50689697266,2015
986,Muritz'n Kees M2,22005,127.97924053482,1098.36270141602,2015
597,Fallende Bach Ferner M,15002,166.77907533223,1098.30817413330,2015
1068,NN,5018,157.43838462231,1097.22057342529,2015
1069,NN,5018,125.23282727616,988.22380828857,2015
1102,NN,5016,117.36872582760,927.05551147461,2015
535,NN,7031,123.80103104654,872.06187820435,2015
30,NN,5151,188.41624131200,780.40400695801,2015
6,N├Ârdliches Leiterkeesl,5119,123.52117393156,702.70520782471,2015
5,N├Ârdliches Leiterkeesl,5119,118.62490936831,502.36968231201,2015
