Element,059TX41_cpx,059TX41_cpx_1sigma_error,060TX42_cpx,060TX42_cpx_1sigma_error,061TX43_opx,061TX43_opx_1sigma_error,062TX44_opx,062TX44_opx_1sigma_error,063TX45_opx,063TX45_opx_1sigma_error,064TX46_opx,064TX46_opx_1sigma_error,065TX47_opx,065TX47_opx_1sigma_error,066TX48_ol,066TX48_ol_1sigma_error,067TX49_ol,067TX49_ol_1sigma_error,068TX50_ol,068TX50_ol_1sigma_error,069TX51_cpx,069TX51_cpx_1sigma_error,070TX52_cpx,070TX52_cpx_1sigma_error,071TX53_ol,071TX53_ol_1sigma_error,072TX54_ol,072TX54_ol_1sigma_error,073TX55_cpx,073TX55_cpx_1sigma_error,074TX56_cpx,074TX56_cpx_1sigma_error,075TX57_opx,075TX57_opx_1sigma_error,076TX58_cpx,076TX58_cpx_1sigma_error
Li7,12.97,0.76,8.86,0.53,1.86,0.13,2.02,0.13,2.4,0.16,1.6,0.11,1.68,0.12,2.43,0.16,2.5,0.16,3.24,0.21,9.72,0.61,8.66,0.55,2.65,0.18,2.93,0.19,7.08,0.46,4.46,0.29,4.22,0.28,13.87,0.91
Be9,0.096,0.022000000000000002,0.119,0.024,<0.037,0.017,<0.039,0.016,0.03,0.015,<0.029,0.012,<0.030,0.013999999999999999,<0.031,0.011000000000000001,<0.0230,0.0097,<0.026,0.011000000000000001,0.107,0.019,0.065,0.021,<0.0187,0.0074,<0.0183,0.0082,0.107,0.022000000000000002,0.098,0.018000000000000002,0.045,0.015,0.102,0.023
B11,0.737,0.081,0.82,0.086,0.776,0.087,0.502,0.078,0.733,0.084,0.589,0.073,0.62,0.08199999999999999,0.839,0.08,0.813,0.08199999999999999,0.792,0.08,0.733,0.085,0.57,0.081,0.683,0.078,0.819,0.08,0.731,0.085,0.672,0.083,0.696,0.08,0.728,0.084
Al27,36223.84,1372.68,36184.71,1374.45,23252.72,885.36,23681.7,903.88,25672.45,982.25,22519.34,863.74,24323.07,935.24,41.05,1.59,44.99,1.75,39.31,1.53,34256.71,1330.63,33969.61,1322.89,70.33,2.75,45.69,1.8,34467.5,1352.86,32764.5,1289.43,25059.03,988.81,35367.14,1399.31
Si29,240731.3,7613.45,240731.31,7613.44,254754.47,8056.96,254754.47,8056.92,254754.47,8056.91,254754.45,8056.89,254754.45,8056.93,191650.14,6061.26,191650.14,6061.27,191650.14,6061.29,240731.28,7613.5,240731.27,7613.5,191650.14,6061.27,191650.14,6061.3,240731.28,7613.53,240731.28,7613.5,254754.45,8056.93,240731.27,7613.5
P31,49.26,5.56,47.13,5.35,35.14,4.07,35.01,4.06,37.55,4.36,33.42,3.92,35.21,4.14,53.1,6.17,54.59,6.37,56.13,6.58,45.09,5.36,45.32,5.41,54.19,6.45,50.04,6.0,43.61,5.3,43.23,5.28,36.37,4.49,46.3,5.69
Ca43,149941.86,5773.31,154422.8,5966.15,4375.31,173.38,4428.96,175.88,6669.8,263.82,4142.57,165.74,6194.26,247.01,265.6,14.79,264.93,14.93,274.13,15.3,148870.19,5937.93,150495.62,6024.41,448.57,21.87,291.89,16.1,148545.33,6011.69,149062.7,6054.58,6595.63,272.16,145677.31,5960.69
Ti49,3747.38,155.43,3993.54,166.33,819.43,34.36,832.02,35.03,952.93,40.27,866.79,36.8,911.12,38.85,19.96,0.93,21.38,1.0,16.6,0.8,3917.1,169.63,3802.86,165.41,27.08,1.26,23.74,1.12,3847.78,169.6,3890.84,172.25,942.67,41.99,3631.35,162.2
V51,264.47,8.97,274.33,9.32,105.19,3.58,106.54,3.64,112.29,3.84,109.57,3.75,111.64,3.83,2.158,0.08,2.104,0.078,1.805,0.068,277.19,9.58,281.29,9.74,2.272,0.084,4.26,0.15,270.26,9.42,273.39,9.55,116.47,4.08,266.07,9.33
Cr53,5266.96,234.39,5342.08,238.9,2417.3,108.66,2470.78,111.61,2725.92,123.74,2189.08,99.88,2438.52,111.81,26.98,1.29,27.31,1.31,25.1,1.21,5094.59,238.26,4835,227.26,31.01,1.51,38.89,1.89,5166.79,246.55,4736.64,227.17,2671.44,128.79,5343.55,258.86
Mn55,699.29,23.84,678.07,23.17,1113.62,38.12,1121.56,38.47,1101.57,37.86,1114.82,38.4,1123.75,38.78,1091.75,37.76,1096.86,38.01,1090.21,37.86,684.61,23.83,701.42,24.47,1095.83,38.31,1098.41,38.48,670.52,23.55,637.81,22.45,1097.81,38.72,721.39,25.5
Co59,20.46,0.7,20.63,0.71,56.57,1.93,57.64,1.97,55.9,1.91,57.03,1.95,56.89,1.95,147.72,5.07,148.85,5.12,146.81,5.06,20.51,0.71,21.03,0.73,147.87,5.12,147.65,5.13,20.29,0.71,19.77,0.7,56.22,1.97,21.52,0.76
Ni60,306.54,11.26,314.48,11.59,675.61,24.93,690.14,25.54,691.6,25.67,674.67,25.11,681.14,25.43,2923.59,109.37,2977.22,111.72,2947.79,110.96,311.19,11.78,312.92,11.88,2955.44,112.28,2905.83,110.75,308.15,11.81,310.05,11.92,674,25.96,311.64,12.06
Cu65,1.84,0.11,1.18,0.086,0.597,0.07400000000000001,0.601,0.071,0.751,0.07200000000000001,0.529,0.069,0.712,0.071,0.591,0.066,0.804,0.071,0.977,0.073,1.7,0.1,1.463,0.096,0.76,0.071,0.885,0.073,1.15,0.087,0.899,0.078,1.081,0.086,1.86,0.11
Zn66,8.53,0.49,8.57,0.5,34.19,1.88,35.85,1.97,34.32,1.9,32.86,1.83,34.35,1.92,50.4,2.8,50.31,2.81,50.42,2.83,8.41,0.51,8.64,0.52,50.31,2.86,53.96,3.09,8.17,0.5,8.12,0.5,32.59,1.91,8.64,0.54
Ga71,4.74,0.18,4.71,0.18,3.85,0.15,4.06,0.16,4.27,0.16,3.71,0.14,3.85,0.15,0.0642,0.0081,0.0584,0.0094,0.0656,0.0094,4.76,0.18,4.63,0.18,0.0595,0.009000000000000001,0.066,0.01,4.8,0.19,4.36,0.17,4.13,0.16,4.89,0.19
Rb85,<0.055,0.022000000000000002,<0.053,0.021,<0.057,0.022000000000000002,<0.055,0.021,<0.055,0.021,<0.053,0.02,<0.054,0.021,<0.045,0.018000000000000002,<0.049,0.019,<0.050,0.019,<0.055,0.022000000000000002,<0.054,0.021,<0.049,0.019,<0.049,0.019,<0.056,0.022000000000000002,<0.058,0.022000000000000002,<0.06,<0.00,<0.056,0.022000000000000002
Sr88,44.26,1.66,43.53,1.64,0.0348,0.0042,0.0393,0.0041,0.401,0.019,0.0223,0.0031,0.1,0.0072,<0.0022,0.0012,<0.0029,0.0012,<0.00164,0.00093,35.8,1.39,39.04,1.52,0.0425,0.0042,0.0107,0.002,34.21,1.35,33.76,1.33,0.304,0.016,42.29,1.68
Y89,19.93,0.82,20.44,0.84,1.078,0.048,1.061,0.047,1.412,0.062,1.073,0.048,1.244,0.055,0.0202,0.0027,0.0195,0.0026,0.0274,0.0031,19.96,0.85,19.35,0.83,0.0473,0.0041,0.0332,0.0034,19.55,0.85,19.46,0.85,1.35,0.062,19.04,0.84
Zr90,31.37,1.16,33.59,1.25,1.448,0.061,1.475,0.062,2.314,0.09300000000000001,1.471,0.062,1.896,0.078,<0.0046,0.0023,0.0074,0.0031,0.0066,0.0021,31.88,1.22,30.65,1.17,0.0341,0.0047,0.0152,0.003,31.14,1.2,31.86,1.24,2.143,0.09,29.22,1.14
Nb93,0.1501,0.0093,0.1417,0.009000000000000001,0.0054,0.0019,0.0044,0.0016,<0.0053,0.0023,<0.0041,0.0019,0.0056,0.002,<0.0036,0.0013,<0.0034,0.0013,<0.0033,0.0016,0.149,0.0095,0.131,0.0087,<0.0029,0.0011,<0.0028,0.0013,0.1477,0.0096,0.1439,0.0093,0.0039,0.0016,0.1277,0.0086
Cs133,<0.0243,0.0096,<0.0241,0.0094,<0.0253,0.0099,<0.0240,0.0093,<0.027,0.01,<0.0253,0.0096,<0.0250,0.0098,<0.0208,0.0081,<0.0229,0.0087,<0.0230,0.0088,<0.0256,0.0099,<0.0243,0.0095,<0.0225,0.0087,<0.0213,0.0083,<0.026,0.01,<0.0253,0.0099,0.0281,0.0097,<0.026,0.01
Ba137,<0.028,0.011000000000000001,<0.025,0.01,0.0191,0.0092,<0.034,0.013000000000000001,<0.0230,0.0094,<0.0224,0.009000000000000001,<0.0260,0.0095,<0.0220,0.0084,<0.025,0.011000000000000001,0.0115,0.0061,<0.026,0.011000000000000001,<0.028,0.011000000000000001,<0.0202,0.0074,<0.026,0.01,<0.044,0.015,<0.031,0.012,<0.023,0.01,<0.028,0.011000000000000001
La139,0.855,0.040999999999999995,0.827,0.04,<0.00188,0.00098,<0.0031,0.0012,0.009,0.0019,0.0019,0.0008300000000000001,<0.0026,0.0012,<0.0027,0.0011,0.00147,0.0007099999999999999,<0.0030,0.0012,0.828,0.042,0.811,0.040999999999999995,<0.0026,0.0012,<0.00224,0.00078,0.82,0.042,0.78,0.04,0.0069,0.0021,0.835,0.043
Ce140,3.73,0.17,3.68,0.16,0.004,0.0015,0.0044,0.0013,0.0451,0.004,0.0056,0.0016,0.0114,0.0023,<0.0030,0.0012,<0.0024,0.0011,<0.0026,0.0011,3.51,0.16,3.51,0.16,0.0036,0.0014,0.00159,0.00074,3.56,0.17,3.41,0.16,0.0338,0.0035,3.51,0.17
Pr141,0.716,0.031,0.716,0.031,<0.0032,0.0012,0.00217,0.0009,0.0076,0.0017,<0.0032,0.0013,0.0036,0.0014,<0.00212,0.00085,<0.00261,0.0008900000000000001,<0.00169,0.00074,0.698,0.032,0.685,0.031,<0.0026,0.0011,<0.00166,0.00072,0.71,0.033,0.66,0.031,0.0083,0.0015,0.68,0.032
Nd146,4.4,0.21,4.58,0.22,<0.0207,0.0082,<0.0188,0.0075,0.0435,0.0095,<0.0176,0.0079,0.0238,0.0089,<0.0154,0.0056,<0.0127,0.0053,<0.0097,0.0043,4.14,0.21,4.11,0.21,<0.0148,0.0059,<0.0123,0.0045,4.28,0.22,4.15,0.22,0.054,0.01,4.27,0.22
Sm147,1.86,0.1,1.86,0.1,<0.0191,0.0072,<0.0197,0.0076,0.035,0.01,<0.0195,0.0081,0.0313,0.008,<0.0205,0.0071,<0.0067,0.0038,<0.0149,0.0062,1.87,0.11,1.8,0.1,<0.0200,0.0072,0.0102,0.0044,1.7,0.1,1.73,0.1,0.0405,0.0093,1.65,0.098
Eu153,0.758,0.038,0.777,0.039,0.0086,0.0027,0.0068,0.0022,0.013,0.0032,0.0063,0.0028,0.0139,0.0026,<0.0035,0.0014,<0.0051,0.0019,<0.0040,0.0015,0.712,0.038,0.747,0.04,<0.0050,0.002,<0.0043,0.0018,0.739,0.04,0.737,0.04,0.0161,0.0031,0.744,0.04
Gd157,2.68,0.14,2.84,0.15,0.0356,0.0097,0.0315,0.0079,0.082,0.013000000000000001,0.0341,0.0084,<0.0208,0.0095,<0.0117,0.0042,<0.0122,0.0048,<0.0191,0.0067,2.66,0.15,2.69,0.15,<0.0121,0.0054,<0.0187,0.0068,2.62,0.15,2.51,0.14,0.049,0.0094,2.53,0.15
Tb159,0.516,0.026000000000000002,0.546,0.027000000000000003,0.009,0.0017,0.0123,0.0019,0.0202,0.0026,0.014,0.0018,0.0145,0.002,<0.00220,0.00079,<0.0028,0.001,<0.00185,0.0007,0.5,0.026000000000000002,0.493,0.026000000000000002,<0.00160,0.0007700000000000001,<0.00181,0.00088,0.502,0.027000000000000003,0.502,0.027000000000000003,0.0206,0.0024,0.486,0.026000000000000002
Dy163,3.51,0.18,3.71,0.19,0.094,0.011000000000000001,0.118,0.012,0.173,0.015,0.122,0.012,0.151,0.013999999999999999,<0.0103,0.0038,<0.0085,0.0037,<0.0092,0.0037,3.46,0.19,3.36,0.19,0.0102,0.0033,<0.0110,0.0041,3.63,0.2,3.45,0.19,0.174,0.016,3.3,0.19
Ho165,0.774,0.04,0.8,0.040999999999999995,0.0361,0.0033,0.0388,0.0034,0.0521,0.0044,0.0387,0.0035,0.0487,0.0041,<0.00159,0.0007,<0.00213,0.0008900000000000001,<0.00189,0.0009199999999999999,0.77,0.040999999999999995,0.732,0.04,<0.0027,0.0011,0.0033,0.0011,0.772,0.042,0.763,0.042,0.0519,0.0043,0.75,0.042
Er166,2.31,0.11,2.26,0.11,0.185,0.013999999999999999,0.159,0.012,0.202,0.013999999999999999,0.147,0.011000000000000001,0.207,0.015,<0.0066,0.0028,0.0071,0.0031,<0.0079,0.0031,2.18,0.11,2.2,0.11,<0.0056,0.0026,0.0106,0.0034,2.17,0.11,2.24,0.11,0.198,0.015,2.16,0.11
Tm169,0.31,0.017,0.321,0.017,0.0333,0.0032,0.0305,0.0029,0.0402,0.0035,0.0311,0.003,0.0402,0.0034,<0.00244,0.00098,0.00209,0.0009699999999999999,<0.0025,0.0011,0.317,0.018000000000000002,0.288,0.016,<0.00217,0.00093,0.00271,0.0008300000000000001,0.31,0.018000000000000002,0.315,0.018000000000000002,0.0409,0.0036,0.281,0.016
Yb172,2.06,0.11,2.11,0.12,0.281,0.022000000000000002,0.304,0.023,0.292,0.022000000000000002,0.257,0.02,0.3,0.023,0.0214,0.005,0.0123,0.0051,<0.0126,0.0057,2.06,0.12,1.93,0.11,0.019,0.0048,0.0185,0.0055,2.05,0.12,2.15,0.13,0.337,0.026,1.96,0.12
Lu175,0.296,0.018000000000000002,0.295,0.018000000000000002,0.0578,0.0048,0.0497,0.0041,0.0586,0.0047,0.0534,0.0044,0.0571,0.0047,<0.0025,0.0012,0.00478,0.00099,<0.0026,0.0012,0.29,0.018000000000000002,0.27,0.017,0.00363,0.0009400000000000001,0.0038,0.0014,0.283,0.018000000000000002,0.292,0.019,0.0624,0.0051,0.273,0.018000000000000002
Hf178,0.957,0.057999999999999996,1.063,0.064,0.0406,0.0076,0.0499,0.006999999999999999,0.0746,0.0087,0.0511,0.0075,0.0683,0.0087,<0.0073,0.003,<0.0082,0.0032,<0.0087,0.0034,0.929,0.059000000000000004,0.985,0.063,<0.0081,0.003,<0.0060,0.0029,0.943,0.061,0.994,0.065,0.0683,0.0091,0.91,0.06
Ta181,0.0123,0.0018,0.0133,0.0021,<0.0031,0.0012,<0.0029,0.0011,<0.0032,0.0011,<0.00205,0.00088,<0.0032,0.0012,<0.00201,0.0009,<0.00248,0.0008900000000000001,<0.0036,0.0012,0.0109,0.0018,0.009,0.0018,<0.00226,0.0008900000000000001,<0.00222,0.0009199999999999999,0.0121,0.002,0.0139,0.0021,<0.00240,0.00097,0.0119,0.0021
Pb208,0.0235,0.0054,0.0242,0.005,<0.0096,0.0039,<0.0107,0.0042,<0.0071,0.003,<0.0084,0.0032,<0.0080,0.0036,<0.0085,0.0032,<0.0073,0.0032,<0.0082,0.003,0.0176,0.0045,0.0187,0.0047,<0.0076,0.003,<0.0077,0.0029,0.0195,0.0048,0.0267,0.0052,<0.0080,0.0031,0.0136,0.0044
Th232,0.0111,0.0021,0.0101,0.002,<0.0032,0.0012,<0.0026,0.0011,<0.0033,0.0013,<0.0028,0.0012,<0.0031,0.0011,<0.00188,0.00075,<0.00258,0.00095,<0.0027,0.001,0.0072,0.0017,0.0116,0.002,<0.00236,0.0008699999999999999,<0.0023,0.0011,0.0086,0.0018,0.0089,0.0019,<0.0030,0.0013,0.0113,0.0021
U238,0.0094,0.002,0.0051,0.0018,<0.00223,0.0009699999999999999,<0.0028,0.0012,<0.0031,0.0012,<0.0026,0.0011,<0.0029,0.0011,<0.00245,0.00098,<0.0033,0.0012,<0.0032,0.0012,0.0074,0.0017,0.0048,0.0016,<0.0033,0.0012,<0.0025,0.001,0.0069,0.0017,0.0061,0.0017,<0.0027,0.0011,<0.0041,0.0017
